routeIdx,crsIdx,crsKorNm,crsDstnc,crsTotlRqrmHour,crsLevel,crsCycle,crsContents,crsSummary,crsTourInfo,travelerinfo,sigun,brdDiv,gpxpath,createdtime,modifiedtime
T_ROUTE_MNG0000000001,T_CRS_MNG0000005154,남파랑길 39코스,10,240,2,비순환형,"동면 지족리 하나로마트에서 삼동면 물건마을 버스정류장까지 이어지는 구간이다. <br>남해바래길로 지정된 구간은 아니나, 해안가를 따라 걸으며 죽방림의 장관을 경험할 수 있으며 전도마을, 둔촌마을 등 아름다운 어촌마을을 체험할 수 있는 구간이다. 구간 내에 꽃내 활성화 센터, 어부림 숲길 등 해안길, 마을길, 숲길 등 다양한 걷기여행길 유형을 만나볼 수 있는 구간이다.","- 지족해협을 따라 죽방렴을 관람하며 걷는 길로 물건마을까지 이어지는 코스 <br>- 조붓한 마을길을 따라 걷다가 300년 이상의 역사를 가진 방품림이 물건방조어부림을 따라 임도 산책로를 걷는 코스 <br>- 해안가를 따라 걸으며 갯벌과 죽방림의 장관을 감상하며 전도마을, 둔촌마을에서 어촌마을 체험을 할 수 있는 코스",- 우리나라 최대의 죽방어업기지로 좁은 물살에 떠밀려 온 물고기를 포획하는 '죽방렴' <br>- 주택과 농작물을 풍해에서 보호하는 방품림으로 산책로가 조성되어 있는 '물건방조어부림' <br>- 어족자원이 풍부하여 살기 좋은 마을 '물건마을' <br>- 물건항에 자리한 남해요트학교에서 딩기요트를 배우고 체험해볼 수 있는 '남해군요트학교' <br>- 한국 속의 작은 독일로 독일 정취를 느낄 수 있는 '독일마을',"- 시점 : 삼동면 지족리 하나로마트(경남 남해군 삼동면 동부대로 1875)<br>교통편) 남해시외버스터미널에서 남해-미조, 남해-단항, 남해-가인 버스 이용하여 삼동면사무소(지족) 정류장 하차<br>- 종점 : 삼동면 물건리 물건마을(경남 남해군 삼동면 동부대로1030번안길 49-10)<br>교통편) 물건마을 정류장에서 미조-남해, 설리-남해, 은점-남해 버스 이용하여 남해공용터미널 하차<br>- 식수는 시,종점 매점에서 구입하여 이용 가능하니 사전 준비 필수<br>- 코스 내 뚝방길이 있어 걷기 좋으나 조금 외진곳이라 혼자 걸을 땐 주의 필요<br>- 남해바래길 6코스와 동일하므로 남해바래길 관련 정보를 확인해도 좋음 <br>*남해바래길탐방안내센터 [phone] / http://cafe.daum.net/namhaetrails ",경남 남해군,DNWW,https://www.durunubi.kr/editImgUp.do?filePath=/data/koreamobility/file/2025/03/0556aeb9da224e22af247001da9896e4.gpx,20200216070906,20250716074316
T_ROUTE_MNG0000000001,T_CRS_MNG0000005155,남파랑길 40코스,17,390,3,비순환형,"삼동면 물건바을 버스정류장에서 미조면 송정리 천하몽돌해변 입구까지 이어지는 구간으로 “남해바래길” 5코스와 중첩되는 구간이다. 남해바래길 5코스는 화전별곡길로 금산 자락으로 둘러싸인 내산을 중심으로 삼동 봉화마을로 이어지는 바다, 산, 강 등을 두루 지나며 자암 김구 선생의 화전별곡의 유유자적한 삶을 느낄 수 있는 구간이다. 내산의 편백숲과 원예예술촌, 바람흔적미술관, 나비생태공원 등을 지나며, 남해에서 가장 유명한 관광자원인 남해독일마을을 거치는 구간으로 남해에서 가장 아름다운 걷기여행길 구간 중 하나이다. ","- 금산 자락으로 둘러싸인 내산을 중심으로삼동 봉화마을로 이어지는 바다, 산, 강 등을 두루 지나며 걸을 수 있는 구간<br>- 유유자적한 화전별곡의 삶을 느끼며 편백숲과 원예예술촌, 바람흔적미술관, 나비생태공원, 독일마을 등을 지나는 코스<br>- 대한민국 근현대사의 한 페이지를 장식한 파독 광부와 간호사 이야기를 들을 수 있는 이국적인 독일마을을 지나는 코스",- 1960년대 초 독일로 외화벌이에 나선 광부와 간호사들이 한국에 돌아와 정착한 '독일마을' <br>- 수려한 자연경관과 다양한 현대예술작품 전시로 호평을 받는 '바람흔적미술관' <br>- 다양한 세계의 나비는 물론 실제 날아다니는 다양한 나비를 만날 수 있는 '나비생태공원' <br>- 청정 산림욕을 즐기며 한려해상국립공원의 아름다운 경관을 감상할 수 있는 '국립남해편백자연휴양림' ,"- 시점 : 삼동면 물건리 물건마을(경남 남해군 삼동면 동부대로1030번안길 49-10)<br>교통편) 남해시외버스터미널에서 시내버스 남해-미조, 남해-설리, 은점-남해 이용하여 물건마을 정류장 하차<br>- 종점 : 미조면 송정리 천하몽돌해변 입구(경남 남해군 미조면 송정리 1396-5)<br>교통편) 천하 정류장에서 시내버스 남해-미조 이용하여 남해시외버스터미널 하차 <br>- 식수는 시,종점 매점에서 구입하여 이용할 수 있으니 사전 준비 필수<br>- 남해바래길 7코스와 동일하므로 남해바래길 관련 정보를 확인해도 좋음 <br>*남해바래길탐방안내센터 [phone] / http://cafe.daum.net/namhaetrails ",경남 남해군,DNWW,https://www.durunubi.kr/editImgUp.do?filePath=/data/koreamobility/course/summap/T_CRS_MNG0000005155.gpx,20200216071244,20250716074444
T_ROUTE_MNG0000000001,T_CRS_MNG0000005156,남파랑길 41코스,17,390,2,비순환형,송정리 천하몽돌해변 입구에서 남해 이동면 신전리 원천항가지 이어지는 구간으로 “남해바래길” 3코스와 일부 중첩되는 구간이다. 남해바래길 3코스는 구운몽길로 명명되어 있으며 서포 김만중 선생의 유배지로 유명한 노도와 벽련마을을 시작으로 여러 유배객들의 문학작품의 바탕이 된 금산과 상주해안의 절경을 감상할 수 있는 구간이다. 본 구간은 한려해상국립공원에 포함되어 있어 걷기여행시 일부 구간이 국립공원관리공단의 출입통제구간에 해당함에 따라 남해바래길에서도 이 구간을 적극적으로 홍보하지는 못하고 있음. 수려한 국립공원 구간의 매력을 느낄 수 있는 구간으로 이용자의 자연생태 보존을 위한 노력이 필요한 구간임,- 정리 천하몽돌해변 입구에서 남해 이동면 신전리 원천항가지 이어지는 구간<br>- 소설 <구운몽>의 저자인 서포 김만중의 유배지였던 노도를 보며 걷는 코스 <br>- 금산과 상주해안의 절경을 감상할 수 있는 수려한 한려해상국립공원의 매력을 느낄 수 있는 코스<br>- 일부 사라진 구간은 포장된 마을길과 찻길로 이어져 있으므로 찻길을 걸을 시 주의가 필요한 구간  ,"- 몽글몽글하게 생긴 돌이 넓게 펼쳐진 '천하몽돌해변'<br>- 초승달 모양의 긴 백사장이 소나무 방풍림과 어울리며 경관을 연출하는 '상주은모래비치' <br>- 캠핑장과 바다카약, 모터보트 등 다양한 레저시설을 갖추 '두모체험마을' <br>- 바나나보트, 땅콩보트, 수상스키 등 다양한 해양레포츠 체험이 가능한 '벽련마을 해양레포츠체험' ","- 시점 : 미조면 송정리 천하몽돌해변 입구(경남 남해군 미조면 송정리 1396-5)<br>교통편) 남해시외버스터미널에서 시내버스 남해-미조 이용 후 천하 정류장 하차<br>- 종점 : 이동면 신전리 남해바래길탐방안내센터(경남 남해군 이동면 성남로 99)<br>교통편) 남해시외버스터미널에서 남해~가천 버스, 신전 하차 후 도보 15분<br>- 국립공원 구간으로 일부 출입이 통제될 수 있음<br>- 남해바래길 9코스와 동일하므로 남해바래길 관련 정보를 확인해도 좋음 <br>*남해바래길탐방안내센터 [phone] / http://cafe.daum.net/namhaetrails ",경남 남해군,DNWW,https://www.durunubi.kr/editImgUp.do?filePath=/data/koreamobility/course/summap/T_CRS_MNG0000005156.gpx,20200216071923,20250716075819
T_ROUTE_MNG0000000001,T_CRS_MNG0000005158,남파랑길 42코스,15,360,2,비순환형,"이동면 신전리 원천항에서 홍현리 다랭이마을까지 연결되는 구간으로 “남해바래길” 2코스 앵강다숲길이 포함된 구간이다. 남해에서 가장 유명한 다랭이 마을까지 연결되는 구간으로 앵강다숲마을 내에 남해바래길 탐방 지원을 위한 지원센터가 구축되어 있으며 수려한 해안경관 및 숲길, 마을길 등이 잘 어우러져 있는 길이다. <br>다만, 해안길 옆에 경사가 심한 구간이 일부 포함되어 있어 걷기여행을 위한 이용자의 사전 준비 등이 필요한 구간이다.","- 원천마을에서 파도치는 소리가 앵무새 소리와 닮았다고 하여 '앵강만'이라고 불리는 만곡진 바다를 걷는 길 <br>- 꽃무릇 군락으로 이름 난 앵강다숲길과 앵강만이 내려다보이는 마을길을 지나 해안숲으로 이어지는 코스 <br>- 수려한 해안경관 및 숲길, 마을길 등이 잘 어우러져 있는 코스로 이용객들이 많은 구간 ","- 아름다운 신전마을 해안방풍림과 앵강만의 청정갯벌 등이 어우러진 생태관광지 '앵강다숲' <br>- 폐교된 성남초교 운동장과 교사에 다양한 현대미술작품을 전시한 '길현미술관' <br>- 앵강만이 내려다보이는 언덕에 미국식 주택과 시설을 조성하여 이국적인 마을 정취를 느낄 수 있는 '미국마을' <br>- 소흘산 일출과 앵강만 청정 해역, 시원한 송림으로 둘러싸인 자연경관을 자랑하는 '홍현해라우지마을' <br>- 다랭이논이 훌륭한 관광자원이 될 수 있음을 알려 준 남해군의 대표 관광지 '가천다랭이마을'","- 시점 : 이동면 남해바래길탐방안내센터(경남 남해군 이동면 성남로 99) <br>교통편) 남해버스터미널 남해~가천 버스, 신전 하차 후 도보 15분<br>- 종점 : 남면 홍현리 다랭이마을(경남 남해군 남면 남면로 702)<br>교통편) 가천 정류장에서 시내버스 남해-가천 이용하여 남해시외버스터미널 하차<br>- 식수는 사전준비하거나 매점에서 구입하여 이용가능<br>- 해안길 옆에 경사가 심한 구간이 일부 포함되어 있어 걷기여행을 위한 이용자의 사전 준비 필요<br>- 남해바래길 10코스와 동일하므로 남해바래길 관련 정보를 확인해도 좋음 <br>*남해바래길탐방안내센터 [phone] / http://cafe.daum.net/namhaetrails ",경남 남해군,DNWW,https://www.durunubi.kr/editImgUp.do?filePath=/data/koreamobility/file/2025/05/fb955a3dd31741f7a2bf5672453f7bbc.gpx,20200216072245,20260203034312
T_ROUTE_MNG0000000001,T_CRS_MNG0000005159,남파랑길 43코스,14,300,2,비순환형,"남면 홍현리 다랭이마을에서 남면 평산리 평산항까지 연결되는 구간으로 “남해바래길” 1코스 다랭이 지겟길과 중첩되는 구간이다. 다랭이 지겟길은 가천 다랭이마을에서 평산항까지 연결되는 구간으로 남해의 수려한 자연환경과 더불어 척박한 생활환경을 극복하기 위하여 산비탈을 깎아 만든 논과 밭을 볼 수 잇으며, 해산물을 채취하기 위하여 바다로 다녔던 바래길을 통하여 선조들의 삶의 모습을 간접적으로 체험할 수 있다. 구간 내에 향촌전망대, 선구몽돌해변, 유구진달래 군락지 등의 관광자원을 볼 수 있다. ","- 가천다랭이마을을 출발해 펜션단지인 빛담촌을 거쳐 바닷가를 걷는 코스 <br>- 산비탈을 깎아 만든 논과 밭에서 조상들의 억척스러운 삶의 터전과 푸른 바다가 함께 만들어 내는 풍경을 볼 수있는 아름다운 길 <br>- 향촌전망대, 선구몽돌해변, 유구진달래 군락지 등 해변길과 마을길, 숲길을 지나며 뷰포인트가 있어 지루할 틈 없이 걸을 수 있는 코스 ",- 설흘산과 응봉산 45~70도 경사의 비탈에 석축을 쌓아 만든 계단식 논이 있는 '가천다랭이마을'(국가지정 명승 제15호) <br>- 고동산과 설흘산이 도깨비 뿔처럼 휘어져 솟은 모습이 압도적인 풍광을 이루는 '선구마을 언덕 전망명소'(선구리 1180) <br>- 곱고 부드러운 모래가 있는 조용하고 분위기의 해변으로 가족단위 관광객에게 인기 있는 '사촌해변' <br>- 옛 보건소 건물을 리모델링하여 작품성 있는 기획전시를 볼 수 있는 '바래길작은미술관' ,- 시점 :  남면 홍현리 다랭이마을(경남 남해군 남면 남면로 702)<br>교통편) 남해시외버스터미널에서 시내버스 남해-가천 이용 후 가천다랭이마을 정류장 하차. 배차간격 유의<br>- 종점 : 남면 평산리 평산항(경남 남해군 남면 남면로 1739번길 43-2)<br>교통편) 평산2리 정류장에서 남해-가천 시내버스 이용하여 남해시외버스터미널 하차. 배차간격 유의<br>- 향촌조약돌해안의 산길은 인적이 많지 않음으로 유의<br>- 남해바래길 11코스와 동일하므로 남해바래길 관련 정보를 확인해도 좋음 <br>*남해바래길탐방안내센터 [phone] / http://cafe.daum.net/namhaetrails ,경남 남해군,DNWW,https://www.durunubi.kr/editImgUp.do?filePath=/data/koreamobility/course/summap/T_CRS_MNG0000005159.gpx,20200216072616,20250717010617
T_ROUTE_MNG0000000001,T_CRS_MNG0000005160,남파랑길 44코스,14,360,3,비순환형,"평산항에서 남해 서상리 서상여객선터미널가지 연결되는 구간으로 남해바래길로 지정되지 않은 구간이다. 남해를 대표하는 리조트인 힐튼남해CC를 지나 임진성, 남해 스포츠파크 등을 지나는 구간으로 중간에 천왕산 임도 구간을 지나 타 구간과 마찬가지로 해안길 및 마을길, 숲길 등이 반복되는 구간이다. 일부 구간에 짧게 위험구간이 분포하고 있어 걷기여행자의 유의가 필요하다. 남해바래길의 단절구간을 연결하는 구간으로서의 특징을 보유하고 있다. ","- 임진왜란 당시 축성되어 지역을 수호한 임진성으로 향하는 길 <br>- 평산항을 출발해 조붓한 농로와 숲길을 걸으며 임진성을 통과하여 마을길, 천황산 숲길로 이어지는 코스 <br>- 아름다운 뷰를 선사하는 천황산 숲길를 지나 노을이 아름다운 남해스포츠파크에서 마무리하는 코스 ","- 임진왜란 때 민관이 함께 축성한 성으로 외성은 토성형태 흔적이 내성은 석성으로 복원된 '임진성' <br>- 사계절 잔디구장과 호텔, 게스트하우스 등 시설이 잘 갖춰져 있는 '남해스포츠파크' <br>- 유명한 SNS 사진 촬영 장소로 해변과 카페, 방풍림 등을 찾는 젊은이들의 핫플레이스 '장항해변' ",- 시점 : 남면 평산리 평산항(경남 남해군 남면 남면로 1739번길 43-2<br>교통편) 남해시외버스터미널에서 시내버스 남해-가천 이용 후 평산2리 정류장 하차. 배차간격 유의<br>- 종점 : 서면 서상리 서상여객선터미널(경남 남해군 서면 남서대로168번길 28-4)<br>교통편) 서상마을 앞 정류장에서 남해-가천 버스 이용하여 남해시외버스터미널 하차. 배차간격 유의<br>- 인적이 많지 않은 산길이 있으므로 주의 필요<br>- 일부 구간에 짧게 위험구간이 분포하고 있어 걷기여행자의 유의가 필요<br>- 남해바래길 12코스와 동일하므로 남해바래길 관련 정보를 확인해도 좋음 <br>*남해바래길탐방안내센터 [phone] / http://cafe.daum.net/namhaetrails ,경남 남해군,DNWW,https://www.durunubi.kr/editImgUp.do?filePath=/data/koreamobility/course/summap/T_CRS_MNG0000005160.gpx,20200216073039,20260313123746
T_ROUTE_MNG0000000001,T_CRS_MNG0000005161,남파랑길 45코스,13,270,2,비순환형,서상여객선 터미널에서 서면 중련리 새남해농협중현지소까지 연결되는 구간으로 “남해바래길” 14코스와 일부 중복되는 구간이다. 남해바래길 14코스는 망운산노을길로 명명되어 있으며 망운산 자락을 따라 일몰을 감상할 수 있는 매력을 보유하고 있다. 일부 구간이 해안길을 따라 형성된 갯길을 통과함에 따라 조수간만에 차에 따라 걷기여행이 영향을 받을 수 있음에 따라 걷기여행자의 유의가 요구된다. ,"- 망운산 자락을 따라 아름다운 일몰을 감상할 수 있는 매력을 보유한 길<br>- 내륙의 숲속 농로와 몽돌해안, 기암괴석이 있는 눈이 시원해지는 해안길을 걸을 수 있는 볼거리가 많은 코스<br>- 만조 때는 안전을 위해 약간 우회해서 걸어야 하는 구간이 있음 ","- 잔디구장과 호텔, 게스트하우스 등 편의시설이 갖춰진 노을이 아름답기로 유명한 '남해스포츠파크' <br>- 개막이체험과 갯벌체험 등 다양한 체험을 즐길 수 있는 '유포어촌체험마을' <br>- 수령 200년의 노거수 소나무로 노구마을로 넘나드는 얻덕 무지개다리에 자리한 '노구마을 보호수' ","- 시점 : 서면 서상리 서상여객선터미널(경남 남해군 서면 남서대로1687번길 28-4) <br>교통편) 남해시외버스터미널에서 시내버스 남해-대곡, 남해-남면 이용 후 서상마을 앞 정류장 하차. 배차간격 유의<br>- 종점 : 서면 중현리 새남해농협중현지소(경남 남해군 서면 남서대로 2618)<br>교통편) 회룡 정류장에서 남해-우물, 남해-대곡(회룡), 남해-서상 버스 이용하여 남해시외버스터미널 하차. 배차간격 유의<br>- 일부 구간 갯길을 통과하여 만조 시 해안가를 걷지 않도록 유의함<br>- 어두울 때는 걷기가 불편한 해안 비포장길이 중간중간 있으므로 코스가 끝날 무렵 노을을 볼 수 있도록 계획하는 것이 좋음<br>- 남해바래길 13코스와 동일하므로 남해바래길 관련 정보를 확인해도 좋음 <br>*남해바래길탐방안내센터 [phone] / http://cafe.daum.net/namhaetrails ",경남 남해군,DNWW,https://www.durunubi.kr/editImgUp.do?filePath=/data/koreamobility/file/2025/05/b9f98bb194d84dab920b59c03dd9c89e.gpx,20200216073330,20250717010646
T_ROUTE_MNG0000000001,T_CRS_MNG0000005162,남파랑길 46코스,18,390,2,비순환형,"서면 중현리 새남해농협중현지소에서 남해대교 교차로까지 연결되는 구간으로 “남해바래길” 13코스인 “이순신호국길”과 일부 코스가 중복되는 구간이다. 노량해전 당시 이순신장군의 유해가 최초로 육지에 오른 곳으로, 사적 232호로 지정된 남해 관음포 이충무공전몰유허(이락사)와 남해 충렬사 등이 구간 내 핵심 자원이다. 400여년전 이순신 장군의 운구행렬이 지나간 역사의 숨결과 호국정신을 느낄 수 있는 구간이자, 남해구간의 걷기여행을 마무리하는 종점 구간이기도 하다. ",- 400여년전 이순신 장군의 운구행렬이 지나간 역사의 숨결과 호국정신을 느낄 수 있는 코스<br>- 바다와 떨어져 목가적인 느낌이 물씬한 마을길과 숲길을 따라 걷는 아름다운 구간,- 노량해전 당시 이순신장군의 유해가 최초로 육지에 오른 남해 관음포 '이충무공전몰유허(이락사)'와 '남해 충렬사'<br>- 임진왜란 마지막 격전지로 이순신 장군이 순국한 장소인 '이순신바다공원'<br>- 유람선과 야경을 즐길 수 있는 '남해대교'와 세계 최초 주탑 현수교인 '노량대교',"- 시점 : 서면 중현리 새남해농협중현지소(경남 남해군 서면 남서대로 2618)<br>교통편) 남해시외버스터미널에서 시내버스 남해-서상, 남해-대곡, 남해-우물, 남해-중현 이용 후 회룡 정류장 하차<br>- 종점 : 구 노량공영주차장 해안길 데크 입구(금남면 노량리 산99-2번지) <br>교통편) 구노량 정류장에서 하동-진교, 진교-하동 버스 이용하여 하동시외버스터미널 하차<br>- 남해바래길과 동일하므로 남해바래길 관련 정보를 확인해도 좋음 <br>*남해바래길탐방안내센터 [phone] / http://cafe.daum.net/namhaetrails ",경남 남해군,DNWW,https://www.durunubi.kr/editImgUp.do?filePath=/data/koreamobility/file/2025/05/2cd7f13c90e64e739afdaa08296cebdb.gpx,20200216073655,20260313080839
T_ROUTE_MNG0000000001,T_CRS_MNG0000005163,남파랑길 47코스,27,570,2,비순환형,남해군 남해대교 교차로에서 하동읍 광평리 하동송림 입구까지 연결되는 구간으로 구간 초반에는 하동의 마을 및 농업경관을 감상하며 걷다가 섬진강을 따라 조성된 섬진강 100리 테마로드를 따라 송림공원까지 이어지는 구간이다. 섬진강변에 조성된 섬진강 100리 테마로드는 자전거길과 걷기여행길이 중복되는 구간으로 섬진강의 수려한 경관을 따라 길이 조성되어 있어 누구나 쉽게 걷기여행을 즐길 수 있는 구간이다. 드라마 허준 촬영지인 하동포구공원과 종점 구간인 하동송림구간은 특히 아름다운 경관을 뽐내고 있으며 하동송림공원은 음악과 함께 소나무숲의 매력을 만끽할 수 있다. ,"- 하동의 마을을 너른 벌판을 따라 걷다가 섬진강변을 따라 하동포구공원, 하동 송림공원, 섬진교까지 이어지는 코스<br>- 섬진강 수려한 경관을 따라 자전거길과 걷기길이 있어 누구나 쉽게 걷기여행을 즐길 수 있는 코스",- 하동과 남해를 잇는 '남해대교'<br>- 섬진강 유역에서 채취되는 재첩을 맛볼 수 있는 '하동재첩특화마을'<br>- 드라마 허준 촬영지인 '하동포구공원’<br>- 경전선 폐철로에서 보도교로 탈바꿈한 ‘하모니철교’<br>- 음악과 함께 소나무숲의 매력을 만끽할 수 있는 '하동송림공원’<br>- 경남 하동과 전남 광양을 잇는 ‘섬진교’,- 시점 : 구 노량공영주차장 해안길 데크 입구(금남면 노량리 산99-2번지)<br>교통편) 하동시외버스터미널에서 시내버스 하동-진교 이용 후 구노량 정류장 하차. 배차간격 유의<br>- 종점 : 하동읍 광평리 섬진교 동단(경남 하동군 하동읍 광평리 439-2)<br>교통편) 하동시외버스터미널 또는 하동역 도보 이동 가능. 또는 하동고등학교 정류장에서 18번 버스 이용<br>- 코스 내 음수대가 많이 없으므로 식수 사전 준비,경남 하동군,DNWW,https://www.durunubi.kr/editImgUp.do?filePath=/data/koreamobility/course/summap/T_CRS_MNG0000005163.gpx,20200216074031,20250717011902
T_ROUTE_MNG0000000001,T_CRS_MNG0000005164,남파랑길 48코스,13,270,1,비순환형,"하동송림공원에서부터 시작하여 광양 진원면 진월초등학교까지 이어지는 구간으로 섬진강 구간과 마찬가지로 섬진강변에 조성된 길을 따라 섬진강의 수려한 자연경관을 감상할 수 있는 걷기여행길이다. 다만, 하동구간의 길은 자전거와 걷기여행자 모두 이용할 수 있는 구간으로 특화되어 있는 반면, 광양구간의 섬진강 길은 자전거 이용자를 위한 구간으로 조성되어 있어 자전거 이용자가 많은 시즌에는 걷기여행자의 주의가 요구된다. 봄이면 아름다운 매화 및 벚꽂으로 아름다운 경관을 자랑하며 계절에 따라 다양한 아름다움을 경험할 수 있는 구간으로서의 특징을 보유하고 있다. ",- 경상도와 전라도를 잇는 섬진교에서 시작하는 코스<br>- 섬진강 강변길 따라 섬진강의 수려한 자연경관을 감상하는 걷기여행길<br>- 봄이면 아름다운 매화 및 벚꽃으로 아름다운 경관을 자랑하며 계절에 따라 다양한 아름다움을 경험할 수 있는 구간,- 옛 경전선 폐철로를 활용한 '하모니철교'<br>- 아름다운 섬진강 풍경과 시원한 강바람을 느낄 수 있는 섬진강 자전거길<br>- 섬진강의 짙푸른 물길과 재첩잡이를 가까이서 볼 수 있는 강변 풍경,"- 시점 : 하동읍 광평리 섬진교 동단(경남 하동군 하동읍 광평리 439-2)<br>교통편) 하동시외버스터미널 시내버스 18, 35-1번 버스 이용 후 하동고등학교 정류장 하차. 또는 도보 이동 가능<br>- 종점 : 진월면 선소리 진월초등학교(전남 광양시 진월면 선소중앙길 69)<br>교통편) 진월초교정류장에서 54번 버스 이용하여 하동시외버스터미널 하차<br>- 자전거길과 걷기여행길이 함께 조성되어 걷기여행시 주의가 필요<br>- 남해고속도로 운전자 휴식처인 섬진강휴게소 이용 가능(섬진강휴게소 부산방향 뒤편 보행자 진입로 이용)",전남 광양시,DNWW,https://www.durunubi.kr/editImgUp.do?filePath=/data/koreamobility/course/summap/T_CRS_MNG0000005164.gpx,20200216074336,20251111042906
T_ROUTE_MNG0000000001,T_CRS_MNG0000005165,남파랑길 49코스,15,300,1,비순환형,"진월초등학교에서 광양 중동 근린공원까지 연결되는 구간으로 광양 48코스 종점인 진월초등학교와 인접한 망덕포구에 윤동주 시인의 유고를 보존했던 정병욱 가옥이 입지하고 있으며, 윤동주 쉼터 등의 자원을 보유하고 있다. 망덕포구 일원은 전어축제 등으로 유명하고, 섬진강과 바다가 맞닿는 곳으로 광양제철 및 광양만의 경관을 감상할 수 있는 매력을 보유하고 있다. 망덕포구를 지나 광양을 대표하는 광양제철소를 따라 구간이 연결되어 광양의 산업, 생태, 문화를 다양하게 접할 수 있는 구간이다.","- 망덕포구를 지나 광양을 대표하는 광양제철소를 따라 구간이 연결되어 광양의 산업, 생태, 문화를 다양하게 접할 수 있는 코스<br>- 간 내에 망덕포구와 윤동주 유고를 보관했던 정병욱 가옥이 입지하고 있음",- 망덕포에 윤동주 시인의 시비공원과 망덕포의 윤동주 유고를 보존했던 '정병욱가옥'<br>- 전어축제로 유명한 망덕포구 일원은 바다와 섬진강이 만나는 독특한 경관을 볼 수 있으며 전망데크와 쉼터가 잘 구성되어 있음<br>- 섬진강과 바다가 맞닿는 곳으로 광양제철 및 광양만의 경관,"- 시점 : 진월면 선소리 진월초등학교(전남 광양시 진월면 선소중앙길 69)<br>교통편) 하동시외버스터미널 54번 버스, 진원남초교 하차<br>- 종점 : 중동 중동근린공원(전남 광양시 광장로 94)<br>교통편) 중마버스터미널 도보 이동 가능. 또는 홈플러스 정류장에서 9, 88, 1001번 버스 등 이용 <br>- 노선별 운행시간이 다를 수 있으니 미리 버스노선과 시간 확인 필요",전남 광양시,DNWW,https://www.durunubi.kr/editImgUp.do?filePath=/data/koreamobility/file/2025/05/5c5e5212f0aa49a4a48ab483c3b381e4.gpx,20200216074625,20260203034237
