routeIdx,crsIdx,crsKorNm,crsDstnc,crsTotlRqrmHour,crsLevel,crsCycle,crsContents,crsSummary,crsTourInfo,travelerinfo,sigun,brdDiv,gpxpath,createdtime,modifiedtime
T_ROUTE_MNG0000000001,T_CRS_MNG0000005167,남파랑길 51코스,14,300,1,비순환형,"광양터미널에서 순천시 해룡면 신성리 일원을 경유하여 여수 율촌면까지 이어지는 구간으로 광양구간에서 순천 해룡면으로 이어지는 구간은 농로 구간이 많아 걷기여행 매력이 높지 않으나 순천시 해룡면 신성리에 위치한 순천왜성 및 하천을 따라 잘 조성된 산책로를 따라 여수 율촌면 율촌파출소까지 걸을 수 있는 구간이다. <br>구간 내 핵심 자원은 순천왜성으로 왜성 꼭대기 망루에 서면 앞뒤로 여수, 광양, 남해 바다고 보이고, 구례, 남원 등의 내륙부까지 조망할 수 있다. <br>순천왜성은 유정, 권율, 이순신 등 역사 속 위대한 장군들의 이야기를 보유하고 있으며 이순신장군이 27일간을 머물면서 전사 하루 전 소서행장을 노량 앞바다로 유인하여 대첩을 거둔 유서깊은 전적지이다. ",- 광양에서 순천시 해룡면을 지나 여수 율촌면으로 이어지는 구간으로 전형적인 농촌경관을 따라 걷는 코스<br>- 순천왜성 및 하천변을 따라 잘 조성된 산책로를 따라 여수까지 이어짐,"- 유정, 권율, 이순신 등 역사 속 위대한 장군들의 이야기를 보유하고 있는 '순청왜성'<br>- 앞뒤로 여수, 광양, 남해 바다도 보이고, 구례, 남원 등의 내륙부까지 조망할 수 있는 순천왜성 꼭대기 망루 <br>- 이순신장군이 27일간을 머물면서 전사 하루 전 소서행장을 노량 앞바다로 유인하여 대첩을 거둔 유서깊은 전적지","- 시점 : 광양읍 인동리 광양터미널(전남 광양시 광양읍 순광로 692)<br>교통편) 광양공영버스터미널행 버스 이용<br>- 종점 : 율촌면 조화리 율촌파출소(전남 여수시 율촌면 율촌로 103)<br>교통편) 율촌수생약국 정류장에서 94, 95, 96번 버스 등 이용하여 순천역 하차. 또는 율촌역(간이역) 이용<br>- 광양구간에서 순천 해룡면으로 이어지는 구간은 농로 구간이 많아 걷기여행 매력이 높지 않음<br>- 순천시 해룡면 신성리에 위치한 순천왜성 및 하천을 따라 잘 조성된 산책로를 따라 이동할 수 있음",전남 광양시,DNWW,https://www.durunubi.kr/editImgUp.do?filePath=/data/koreamobility/file/2025/05/c3e94627a9144c38b2eeac9c36eb61e0.gpx,20200216075816,20250717012644
T_ROUTE_MNG0000000001,T_CRS_MNG0000005168,남파랑길 52코스,15,300,1,비순환형,여수 율촌파출소에서 소하면 덕양리 소라초등학교까지 이어지는 구간으로 여수공항을 끼고 농촌경관을 따라 걸을 수 있는 구간이다.  구간과 직접적으로 연결되지는 않으나 우리나라 기독교에서 존경받는 손양원 목사의 순교기념관 및 애양원 역사관 등을 연계 관광할 수 있는 구간이다. 구간 종점 구간에 갓길이 없는 도로구간이 일부 포함되어 있어 걷기여행자들의 주의가 요구된다. ,"- 여수공항 및 여수국가산업단지의 전경을 바라보며 걸을 수 있는 구간으로 농업경관, 산업경관 등이 두루 어우러진 코스<br>- 걷는 동안 농촌의 삶을 엿 볼 수 있으며 길 주변에 식재된 농작물을 보고 배울 수 있고 확 트인 벌판과 여수 국가산단을 조망할 수 있는 코스<br>- 노선이 직접 지나지는 않으나 기독교에서 가장 존경받는 손양원 목사의 순교기념관 및 애양원 역사관 등을 연계 관광할 수 있음 ",- 여수공항에서 소라면 대포리 구간 약 5km에서 확 트인 벌판과 여수 국가산단을 조망할 수 있음,"- 시점 : 율촌면 조화리 율촌파출소(전남 여수시 율촌면 율촌로 103)<br>교통편) 순천역 정류장에서 330번 버스 이용하여 율촌수생약국 정류장 하차<br>- 종점 : 소라면 덕양리 소라초등학교(전남 여수시 소라면 덕양로 431)<br>교통편) 소라초등학교 정류장에서 31, 32, 33, 34, 35, 36, 93번 버스 이용하여 여수공항 하차<br>- 봉정마을과 여수공항입구 신풍마을에 식당이 있어 식사 가능<br>- 시멘트 포장된 농로와 마을길로 그늘이 없고 쉼터 등이 많지 않으므로 준비 필수<br>- 종점 구간에 갓길이 없는 도로구간이 일부 포함되어 있어 걷기여행자들의 주의가 요구",전남 여수시,DNWW,https://www.durunubi.kr/editImgUp.do?filePath=/data/koreamobility/file/2025/05/7685c56bb00b4f83929eee162cf32082.gpx,20200216083625,20250717012723
T_ROUTE_MNG0000000001,T_CRS_MNG0000005169,남파랑길 53코스,12,210,1,비순환형,"여수 소하면 소라초등학교에서 중흥동 흥국사 입구까지 연결되는 구간으로 여수국가산업단지를 지나는 구간이다. 산업단지를 지나는 구간 특성 상, 대부분 도로구간이 포함된다.  대부분 인도가 확보되어 있으나, 일부 걷기여행 안전성이 떨어지는 구간이 포함되어 있어 걷기여행자들의 주의가 요구된다. 구간 중간부에 입지한 남수제를 지나면서부터 숲길 임도구간을 지나 흥국사 입구까지 연결되어 구간 종반부에는 쾌적한 숲길을 걸으며 힐링을 체험할 수 있는 구간이다. ",- 철로를 따라 이동하면서 폐쇄된 옛 간이역의 소박한 풍경을 감상할 수 있는 코스<br>- 마을에 흐르는 쌍봉천과 연등천을 따라 조성된 산책로를 걷는 코스,- 선사시대 사람들의 일상생활과 죽음을 주제로 조성한 공원 '여수선사유적공원' <br>- 1930년에 개통한 전남역으로 현재는 산책로와 자전거도로로 조성된 '구 여천역' ,- 시점 : 소라면 덕양리 소라초등학교(전남 여수시 소라면 하세동길 52-1) <br>교통편) 덕양시외버스터미널 도보 10분<br>- 종점 : 여수종합버스터미널(전남 여수시 좌수영로 268) <br>교통편) 여수종합버스터미널,전남 여수시,DNWW,https://www.durunubi.kr/editImgUp.do?filePath=/data/koreamobility/course/summap/T_CRS_MNG0000005169.gpx,20200216090732,20250717012800
T_ROUTE_MNG0000000001,T_CRS_MNG0000005170,남파랑길 54코스,8,180,2,비순환형,"여수 중흥동 흥국사 입구에서 여수 종화동 여수해양공원까지 이어지는 구간으로 숲길과 해안길, 도심길 등 다양한 걷기여행길이 이어지는 구간이다. 구간에 위치한 숲길 구간은 여수시가 기 조성한 영취산 둘레길에 일부 포함되는 구간이며 봉화산 산림욕장 및 무장애 숲길 구간을 지난 이후에는 도심구간을 거쳐 여수해양공원으로 이어진다. 종점부에 하멜기념관 및 하멜등대 등이 입지하고 있어 연계 관광할 수 있으며 여수관광의 핵심공간이라 할 수 있는 여수해양공원 일대를 둘러볼 수 있다. ","- 여수종합버스터미널에서 여수해양공원까지 이어지는 구간<br>- 여수엑스포공원, 자산공원, 오동도, 하멜기념관, 하멜등대 등 해양관광자원이 분포하여 걷기와 연계 관광을 즐길 수 있는 코스","- 지구촌 단 하나뿐인 화려한 빅오쇼를 비롯해 스카이타워, 아쿠아플라넷 등을 관람할 수 있는 '여수박람회장'<br>- 동백꽃의 향연, 선홍빛 물결이 아름다운 '오동도'<br>- 여수 돌산과 자산공원을 잇는 1.5km 구간의 국내 첫 해상케이블카인 '여수해상케이블카'",- 시점 : 여수종합버스터미널(전남 여수시 소라면 덕양로 431)<br>교통편) 여수종합버스터미널<br>- 종점 : 종화동 여수해양공원(전남 여수시 이순신광장로 188-1)<br>교통편) 여수엑스포역 도보 이동 가능. 또는 여수연합항운(여수해양공원)에서 555번 버스 이용하여 여수연합항운 하차<br>- 대중교통 이용 시 배차간격 확인 필요<br>- 노선 후반부는 여수시내를 통과하고 있어 편의시설이 이용 가능,전남 여수시,DNWW,https://www.durunubi.kr/editImgUp.do?filePath=/data/koreamobility/course/summap/T_CRS_MNG0000005170.gpx,20200216091044,20251015063817
T_ROUTE_MNG0000000001,T_CRS_MNG0000005171,남파랑길 55코스,16,300,1,비순환형,"여수해양공원에서부터 여수 소호동 소호요트장까지 연결되는 구간으로 여수 갯가길 및 여수밤바다길 등이 중첩되는 구간이다. 구간 시점부는 여수해양공원으로 밤이면 낭만포차가 들어서고 다양한 길거리 버스킹 등이 이뤄지는 젊음의 거리로서 여수 관광의 핵심 공간이다. 해양공원을 지난 남산공원, 남해안의 최대 수산물 집산어항 극동항, 웅촌 마리나 항만, 이충무공 유적지 등을 거쳐 여수 소호요트장까지 이어진다. 구간 곳곳에 공원이 잘 조성되어 있으며, 도로를 지나는 구간도 인도가 확보되어 있어 안전하게 걸을 수 있는 구간이다. ","- 여수해양공원에서부터 여수 소호동 소호요트장까지 연결되는 구간<br>- 이순신광장, 해양공원, 고소동1004벽화마을, 여수항과 국동항, 웅천해변문화공원, 웅천친수공원(해수욕장), 선소유적지, 소호동동다리 등 다수의 관광지가 분포하여 다양한 볼거리와 먹거리가 풍부한 코스",- 밤이면 낭만포차와 다양한 길거리 버스킹 공연이 펼쳐지는 여수 관광의 핵심 공간 '여수해양공원' <br>- 남해도와 아기섬이 마주 보이며 이웃해 있는 '하멜등대'<br>- 여수 돌산과 자산공원을 잇는 국내 첫 해상케이블카인 '여수해상케이블카'<br>- 소호동 회센터에서 요트마리나까지 이어지는 '소호동동다리',"- 시점 : 종화동 여수해양공원(전남 여수시 이순신광장로 188-1)<br>교통편) 여수EXPO역 정류장에서 2, 6, 7번 버스 이용 후 경찰서 정류장 하차<br>- 종점 : 소호동 여수소호요트장(전남 여수시 소호로 392)<br>교통편) 소호요트경기장에서 27, 88, 89번 버스 이용하여 여수시외버스터미널 또는 여수엑스포역 하차<br>- 시,종점에서 대중교통 1일 60회 이상 운행<br>- 전반적으로 안전성이 양호하고 주변 풍광이 아름다우나 그늘이 없어 도보여행시 준비 필요",전남 여수시,DNWW,https://www.durunubi.kr/editImgUp.do?filePath=/data/koreamobility/course/summap/T_CRS_MNG0000005171.gpx,20200216091401,20250717013326
T_ROUTE_MNG0000000001,T_CRS_MNG0000005172,남파랑길 56코스,15,300,2,비순환형,"여수 소호요트장에서부터 화양면 안포리 원포 버스정류장까지 연결되는 구간으로 초반에는 해안가를 따라 조성된 도로(인도 확보)구간을 따라 걷다가 다양한 마을을 지나는 구간으로 이루어져 있다.  돌담이 아름다운 마을, 한적한 해수욕장을 끼고 있는 어촌마을 등 다양한 마을을 지나며, 마을주민들의 푸근한 인심을 경험할 수 있는 구간이다. 다만, 구간 내에 갓길이 없는 도로구간이 다수 포함되어 있어 걷기여행자들의 안전이 유의된다.","- 소호 요트장을 출발하여 해안가를 따라 돌담이 아름다운 마을 및 한적한 해수욕장 등 조용한 걷기여행이 가능한 코스<br>- 돌담이 아름다운 마을, 한적한 해수욕장을 끼고 있는 어촌마을 등 다양한 마을을 지나며, 마을주민들의 푸근한 인심을 경험할 수 있는 코스",- 도심속에서의 이국적인 정취를 느낄 수 있는 소호요트경기장<br>- 여수만의 풍광을 즐길 수 있는 해안길,"- 시점 : 소호동 여수소호요트장(전남 여수시 소호로 392)<br>교통편) 여수엑스포역 또는 여수종합버스터미널에서 27, 88번 버스 이용하여 소호요트경기장 정류장 하차<br>- 종점 : 화양면 안포리 원포마을 정류장(전남 여수시 화양면 셋돔길 6)<br>교통편) 원포 정류장 26-1, 28, 29번 버스 이용하여 여수종합버스터미널 하차<br>- 구간 내에 갓길이 없는 도로구간이 다수 포함되어 있어 걷기여행자들의 안전 유의<br>- 그늘이 없는 차도가 포함되어 있어 충분한 식수 준비",전남 여수시,DNWW,https://www.durunubi.kr/editImgUp.do?filePath=/data/koreamobility/course/summap/T_CRS_MNG0000005172.gpx,20200216091701,20250717013359
T_ROUTE_MNG0000000001,T_CRS_MNG0000005173,남파랑길 57코스,18,360,2,비순환형,화양면 원포 버스정류장에서 화양만 서촌리 서촌마을가지 이어지는 구간으로 구간 내에 고봉산 둘레길이 다수 포함되어 있어 숲길이 많이 포함되어 있으며 고봉산에서 여수 가막만 일원 및 아름다운 해양경관 등을 바라보며 걸을 수 있는 매력적인 구간이다. 한적한 시골마을 및 어촌마을 등 다양한 마을을 지나는 구간으로 길을 걷가 갑작스럽게 펼쳐지는 남해안의 절경에 걷기여행의 보람을 느낄 수 있는 구간이다. ,- 고봉산 둘레길이 포함되는 구간으로 고봉산에서 바라보는 여수 가막만 일원의 아름다운 해양경관이 특히 아름다운 코스<br>- 한적한 시골마을과 어촌마을을 따라 조용하게 걷기여행을 즐길 수 있음 ,"- 봉화산 봉화대와 고봉산전망대에서 여수만, 가막만, 여자만 등이 동시에 조망되며 경관이 매우 아름다움","- 시점 : 화양면 안포리 원포마을 정류장(전남 여수시 화양면 셋돔길 6)<br>교통편) 여수종합버스터미널에서 28, 29, 26-1번 버스 이용하여 원포 정류장 하차. 배차간격 유의<br>- 종점 : 화양면 서촌리 서촌마을(전남 여수시 화양면 서촌리 584-7)<br>교통편) 서촌 정류장에서 21, 26, 29번 버스 이용하여 여수종합버스터미널 하차<br>- 편의시설이 많지 않으므로 사전에 준비 필요",전남 여수시,DNWW,https://www.durunubi.kr/editImgUp.do?filePath=/data/koreamobility/course/summap/T_CRS_MNG0000005173.gpx,20200216092247,20250717013433
T_ROUTE_MNG0000000001,T_CRS_MNG0000005175,남파랑길 59코스,8,180,2,비순환형,"여수 창문신성교회에서 소라면 궁항정류장까지 이어지는 구간으로 농로를 따라 걷가보면 여수 YMCA 생태교육관이 나타나고 그 이후부터는 해안가를 따라 궁항정류장까지 이어진다. 해안가 구간은 작은 어촌마을들을 지나며 소소한 해안경관을 즐길 수 있는 구간으로 일부 구간은 자전거도로로 정비되어 있고, 대부분 인도가 확보되어 있어 걷기여행시 안전에 큰 불편은 없다. 갓길이 없는 구간의 경우도 교통량이 많지 않아 해안경관을 바라보며 한적한 마을을 걷는 구간으로서의 특징을 보유하고 있다. ",- 창무마을에서 궁항마을까지 농로와 자전거길로 이어진 코스로 노선에서 조망되는 여자만 풍광이 아름다운 코스<br>- 리아스식 해안이 만들어내는 독특한 해안경관과 한적한 어촌마을들을 지나며 소소한 경관을 즐길 수 있는 코스,- 가사리 생태체험장과 소라면 복산리~달천교까지 이어지는 자전거길에서 조망되는 여자만 풍경,"- 시점 : 소라면 현천리 소라면가사 정류장(전남 여수시 소라면 현천리 1038-3)<br>교통편) 여수종합버스터미널에서 84버스 이용하여 소라면가사 정류장 하차<br>- 종점 : 소라면 사곡리 궁항정류장(전남 여수시 소라면 궁항길 131)<br>교통편) 궁항 정류장에서 91번 버스 이용하여 여천역 또는 여수종합버스터미널 하차<br>- 노선 내 화장실, 식수, 편의점 등 편의시설 없으므로 준비 필요<br>- 노선 전체가 농로 및 자전거길로 그늘이 없어 준비 필요",전남 여수시,DNWW,https://www.durunubi.kr/editImgUp.do?filePath=/data/koreamobility/course/summap/T_CRS_MNG0000005175.gpx,20200216093018,20250717013531
T_ROUTE_MNG0000000001,T_CRS_MNG0000005176,남파랑길 60코스,15,300,1,비순환형,"여수 소라면 사곡리 궁항 정류장에서 순천 해룡면 와온삼거리 정류장까지 이어지는 구간으로 해안길 및 일부 도로구간을 따라 순천까지 연결되는 구간이다. 해안길을 따라 여수시가 “갯노을길”이라는 푯말을 설치해놓은 구간이 있으며 일부 구간은 데크 등의 공사가 진행되고 있다. 순천으로 이어지는 종점부 구간에 일부 숲길 구간(가림산 일원)이 포함되고 있으며, 해당구간은 하계 시즌에는 제초작업이 원활하지 않아 걷기여행자의 안전이 유의된다. 구간 중간중간에 노을 및 일몰을 감상할 수 있는 구간이 있으며, 이런 구간에는 펜션, 카페 등이 자리잡고 있어 걷기여행시 쉬었다 갈 수 있다. ",- 여수시와 순천시가 연결되는 구간으로 해안가를 따라 여수시의 ‘갯노을길’ 등이 조성되어 있는 코스<br>- 대부분이 여자만을 따라 개설된 자전거길과 농로로 주변 풍광이 아름다운 코스,"- 개매기, 바지락캐기, 망둥어 낚시, 맨손고기 잡이등 다채로운 체험과 여자만의 아름다운 노을을 감상할 수 있는 장척마을<br>- 여수시 소라면 궁항마을에서 율촌면 반월마을까지 여자만을 따라 이어진 자전거길과 여자만 풍경","- 시점 : 소라면 사곡리 궁항정류장(전남 여수시 소라면 궁항길 131)<br>교통편) 여수종합버스터미널 또는 여천역 정류장에서 90, 91번 버스 이용 후 궁항 정류장 하차. 배차간격 유의<br>- 종점 : 해룡면 상내리 와온해변(전남 순천시 해룡면 와온길 133)<br>교통편) 순천역에서 98번 버스 이용하여 와온해변 하차. 배차간격 유의<br>- 편의시설이 많지 않아 식수 및 간식 사전 준비 필요하며 코스 대부분에 그늘이 없어 준비 필요<br>- 구간 중간에 노을 및 일몰을 감상할 수 있는 장소가 있으며 펜션, 카페 등이 자리하고 있어 걷기여행시 휴식 가능",전남 여수시,DNWW,https://www.durunubi.kr/editImgUp.do?filePath=/data/koreamobility/course/summap/T_CRS_MNG0000005176.gpx,20200216093306,20250717013602
T_ROUTE_MNG0000000001,T_CRS_MNG0000005177,남파랑길 61코스,15,300,2,비순환형,"순천 해룡면 와온삼거리 정류장에서 별량면 학산리 별량화포까지 이어지는 길로서 순천시가 조성한 “남도삼백리길” 중 순천만갈대길에 포함되는 구간이다. 와온해변 일원부터 순천만 습지공원을 거쳐 화포해변까지 이어지는 구간으로 순천만 습지공원이 구간 가운데에 자리잡고 있다. 여수에서 순천구간으로 진입 시, 와온해변을 거쳐 순천만 습지공원 내 용산전망대까지 올라갈 수 있으며, 순천만 습지공원에서 입장료를 낸 후 용산전망대까지 걷는 코스가 가장 잘 알려진 구간이다. 안내표지판 등이 잘 설치되어 있으며 순천만의 절경을 따라 걸을 수 있는 구간이다. 다만, 본 구간은 순천시의 순천만 갈대길에서 동계시즌에 철새보호를 위해 폐쇄하는 구간을 우회하는 코스로 설정되어 있으며, 동계시즌 이외에는 순천 61-1코스를 통해 걷기여행을 즐기는 것이 일반적이다. ",- 와온해변에서 별량면 학산리 별량화포까지 이어지는 구간으로 순천만 갈대길이 포함된 코스<br>- 순천만 습지공원의 절경을 감상할 수 있는 구간으로 대부분의 노선이 안전 관리가 잘된 흙길과 자전거길로 구성<br>- 순천만 습지공원의 용산전망대에서 특히나 아름답다는 일몰경관을 감상할 수 있는 코스<br>,- 남해안 오션뷰 명소 중 하나인 와온해변과 와온 소공원의 일몰<br>- 세계 5대 연안습지인 순천만습지의 갈대밭<br>- 용산전망대에서 바라본 순천만의 S자 물길,"- 시점 : 해룡면 상내리 와온해변(전남 순천시 해룡면 와온길 133)<br>교통편) 순천역에서 98번 버스 이용하여 와온해변 하차. 배차간격 유의<br>- 종점 : 별량면 학산리 별량화포(전남 순천시 별량면 학산해안길 67)<br>교통편) 화포 정류장에서 81, 82번 버스 이용하여 순천역 또는 순천종합버스터미널 하차. 배차간격 유의<br>- 사시사철 아름다운 길이나 칠면초가 붉게물든 9월부터 갈대가 만발한 11월이 가장 유명하며 특히 석양이 매우 아름다움<br>- 순천만습지를 통과하는 코스로 관람료 납부해야 함.<br>- 10월부터 이듬해 4월까지는 순천만습지에서 장산마을 사이 연인의길(인안방조제) 일부가 철새보호를 위해 통제하고 있어 우회 노선으로 걸어야 함",전남 순천시,DNWW,https://www.durunubi.kr/editImgUp.do?filePath=/data/koreamobility/file/2026/03/13b8b7b88d244c82b91649c25e009dc8.gpx,20200216093754,20260309071038
T_ROUTE_MNG0000000001,T_CRS_MNG0000005179,남파랑길 62코스,25,510,1,비순환형,"화포해변에서 보성 벌교읍 경계까지 이어지는 구간으로 순천시의 “남도삼백리길” 중 꽃산너머동화사길 일부가 중첩되는 구간이다. 순천만의 해안길과 마을길을 감상하며 걷는 해안, 마을길 복합구간으로 일출이 유명한 별량화푸에서 출발하여 별량면 용두마을, 구룡마을, 송기마을, 죽림마을, 거차마을 등 다양한 역사문화적 스토리를 보유한 마을을 지나는 구간이다. 순천시의 꽃산너머동화사길은 구룡마을을 지나 동화사까지 이어지나, 코리아둘레길은 구룡마을 전에서 해안길을 따라 보성군 벌교읍으로 이어진다.","- 순천만 해변 방파제와 구룡리 농로 및 동초천 제방을 따라 이동하는 순천시의 ‘남도삼백리길’ 중 꽃산너머 동화사길 일부가 포함된 코스 <br>- 순천에서 이어지는 구간으로 조정래 작가의 소설 태백산맥의 무대인 벌교읍까지 연결되는 구간으로 ?태백산맥 문학길? 일부가 포함되는 구간<br>- 일출이 유명한 별량화포에서 출발하여 용두마을, 구룡마을, 송기마을, 죽림마을 등 다양한 스토리를 보유한 마을을 지나는 코스","- 일출이 아름다운 화포해변<br>- 뻘배타기, 꼬막캐기, 짱뚱어 잡기, 갯벌 미끄럼틀타기 등 다양한 갯벌체험을 할 수 있는 거차 뻘배체험장<br>- 중도방죽에서 바라보는 갯벌습지보호구역의 경관이 특히 아름다움","- 시점 : 별량면 학산리 별량화포(전남 순천시 별량면 학산해안길 67)<br>교통편) 순천역 정류장에서 81, 82번 버스 이용하여 화포 정류장 하차<br>- 종점 : 벌교읍 부용교 동쪽사거리(전남 보성군 벌교읍 회정리 513-2)<br>교통편) 벌교버스공용터미널, 벌교역 도보 10분 이내<br>- 노선 대부분이 그늘이 없으므로 식수  등 사전 준비 필요",전남 순천시,DNWW,https://www.durunubi.kr/editImgUp.do?filePath=/data/koreamobility/file/2025/07/c9b4893986b749e9bbce5f7c6ac73cba.gpx,20200216094407,20250729065918
T_ROUTE_MNG0000000001,T_CRS_MNG0000005180,남파랑길 63코스,21,420,1,비순환형,"화포해변에서 보성 벌교읍 경계까지 이어지는 구간으로 순천시의 “남도삼백리길” 중 꽃산너머동화사길 일부가 중첩되는 구간이다. 순천만의 해안길과 마을길을 감상하며 걷는 해안, 마을길 복합구간으로 일출이 유명한 별량화푸에서 출발하여 별량면 용두마을, 구룡마을, 송기마을, 죽림마을, 거차마을 등 다양한 역사문화적 스토리를 보유한 마을을 지나는 구간이다. 순천시의 꽃산너머동화사길은 구룡마을을 지나 동화사까지 이어지나, 코리아둘레길은 구룡마을 전에서 해안길을 따라 보성군 벌교읍으로 이어진다.","- 보성군의 기 조성길인 ‘태백산맥 문학길’을 따라 걷는 구간으로 소설 태백산맥에 등장하는 보성여관, 홍교, 채동선 생가 등의 자원을 두루 체험하며 걷기여행을 즐길 수 있는 코스<br>- 벌교꼬막거리, 시장 등이 형성되어 있어 먹거리, 살거리가 풍부함  ","- 소설 태백 산맥의 배경이 된 벌교 읍내를 일주하는 태백산맥 문학기행길<br>- 다양한 역사문화적 스토리를 보유하고 있는 보성여관, 벌교 홍교<br>- 벌교갯벌습지와 여자만 풍광","- 시점 : 벌교읍 부용교 동쪽사거리(전남 보성군 벌교읍 회정리 513-2)<br>교통편) 벌교버스공용터미널, 벌교역에서 도보 10분 이내<br>- 종점 : 남양면 망주리 팔영농협 망주지소(전남 고흥군 남양면 망월로 82)<br>교통편) 망주 정류장 시내버스 벌교-부도 이용하여 벌교역 또는 벌교버스터미널 하차. 배차간격 유의<br>- 노선 대부분이 그늘이 없으므로 식수  등 사전 준비 필요",전남 보성군,DNWW,https://www.durunubi.kr/editImgUp.do?filePath=/data/koreamobility/file/2025/05/fb9a7348e6a74e7fb03822a4c266d6fb.gpx,20200216094803,20250717013907
T_ROUTE_MNG0000000001,T_CRS_MNG0000005181,남파랑길 64코스,12,240,1,비순환형,- 보성군에서 고흥군으로 이어지는 구간으로 전형적인 해안가의 농촌 지역을 지나는 코스,"- 보성군에서 고흥군으로 이어지는 구간으로 전형적인 해안가의 농촌 지역을 지나는 코스<br>- 걷기여행 중 전국 100대 명산으로 뽑히는 팔영산 및 백일도, 진지도 등을 조망하며 걷기여행을 즐길 수 있는 코스<br>- 다양한 농촌풍경을 보여주는 농로 구간을 지나며 작은 마을, 포구 등을 경유함에 따라 계절에 따라 다양한 풍경 감상이 가능한 구간<br>- 코스 주변에 경관이 아름답거나 문화재 등 관광 자원은 없으나 노선 주변의 농지와 마을 등에서 농촌의 삶과 생활상을 보고 느낄 수 있는 코스",- 바다를 끼고 있고 한적한 낚시 명소인 거군지<br>- 소박한 마을들과 조용한 농로를 걸으며 여유로움을 느낄 수 있음<br>- 고흥 커피사관학교 등의 이색자원적인 체험이 가능,"- 시점 : 남양면 망주리 팔영농협 망주지소(전남 고흥군 남양면 망월로 82)<br>교통편) 벌교버스터미널 또는 벌교역에서 벌교-부도 버스 이용하여 망주 하차. 배차간격 유의<br>- 종점 : 과역면 연등리 독대마을회관(전남 고흥군 과역면 과역로 1441)<br>교통편) 독대 정류장에서 과욕-백일, 과역-외호, 벌교-고흥 버스 이용하여 고흥과역버스터미널 하차. 배차간격 유의<br>- 중간에 편의점, 음수대 등이 없으므로 사전 충분한 준비를 요함",전남 고흥군,DNWW,https://www.durunubi.kr/editImgUp.do?filePath=/data/koreamobility/file/2025/05/4f0f0c5d49974655a705c1c657e13804.gpx,20200216095210,20250717013938
