routeIdx,crsIdx,crsKorNm,crsDstnc,crsTotlRqrmHour,crsLevel,crsCycle,crsContents,crsSummary,crsTourInfo,travelerinfo,sigun,brdDiv,gpxpath,createdtime,modifiedtime
T_ROUTE_MNG0000000001,T_CRS_MNG0000005182,남파랑길 65코스,25,510,1,비순환형,"- 고흥군과 연결되는 백일도, 원주도 등을 조망하며 걷는 구간으로 전형적인 농촌경관과 다도해 국립공원의 해안경관을 두루 감상할 수 있는 코스","- 고흥군과 연결되는 백일도, 원주도 등을 조망하며 걷는 구간으로 전형적인 농촌경관과 다도해 국립공원의 해안경관을 두루 감상할 수 있는 코스<br>- 남해안의 복잡한 리아스식 해안 특성을 보유하고 있어 걷기여행시 다양한 풍경을 감상할 수 있는 코스<br>- 과역면 독대마을에서 시작해 영남면 간천마을까지 대부분 농로길을 걷는 코스",- 화덕마을부터 방내마을까지 작은 농촌 마을들의 소박한 풍경<br>- 농촌마을과 남해바다의 아름다운 조화를 볼 수 있음,"- 시점 : 과역면 연등리 독대마을회관(전남 고흥군 과역면 과역로 1441)<br>교통편) 고흥공용터미널에서 고흥-벌교 버스 이용하여 과역버스터미널 정류장 하차 후 과역-백일 버스 환승 후 독대 정류장 하차. 배차간격 유의<br>- 종점 : 영남면 우천리 간천버스정류장(전남 고흥군 영남면 우천리 790-2)<br>교통편) 간천 정류장에서 과역-남열, 과역-용암, 과역-점암, 나명-과역 버스 이용하여 과역버스터미널 하차. 배차간격 유의<br>- 편의시설이 많지 않으므로 사전 충분한 준비가 필요하며 교통편이 용이하지 않으므로 숙박을 추천.<br>- 일부 마을구간에 안전성이 미흡한 구간이 있어 여행자의 주의가 요구",전남 고흥군,DNWW,https://www.durunubi.kr/editImgUp.do?filePath=/data/koreamobility/file/2025/05/edbd9120bcdd47cca86cff416745d0e7.gpx,20200216100236,20250519062320
T_ROUTE_MNG0000000001,T_CRS_MNG0000005183,남파랑길 66코스,11,330,3,비순환형,"'- 고흥의 기 조성 걷기여행길인 ‘미르마루길’이 포함된 구간으로 용암전망대, 우암전망대, 천년오솔길, 우주발사전망대, 다랭이논 등 주요 자원을 두루 경유하는 매력적인 걷기여행길","- 고흥의 기 조성 걷기여행길인 ‘미르마루길’이 포함된 구간으로 용암전망대, 우암전망대, 천년오솔길, 우주발사전망대, 다랭이논 등 주요 자원을 두루 경유하는 매력적인 걷기여행길<br>- 우미산 임도와 등산로로 안전성과 보행 쾌적성이 양호하며 다도해의 수려한 해안경관을 감상할 수 있는 코스",- 나로호 발사 광경을 넓은 바다와 함께 볼 수 있는 '고흥우주발사전망대'<br>- 남해 다도해 풍경이 아름다운 우미산 정상<br>- 해돋이를 볼 수 있고 아름다운 노을을 감상할 수 있는 '남열해수욕장'<br>- 사자바위와 용암을 볼 수 있는 해안절벽로<br>- 고흥군에서 미르마루길 축제 등을 개최,"- 시점 : 영남면 우천리 간천버스정류장(전남 고흥군 영남면 우천리 790-2)<br>교통편) 고흥공용터미널에서 고흥-영남 버스 이용하여 금사 정류장 하차. 과역-남열 버스 환승하여 간천 정류장 하차<br>- 종점 : 영남면 남열리 남열마을 입구(전남 고흥군 영남면 해맞이로 563)<br>교통편) 남열 정류장 고흥-영남, 과역-남열, 남열-고흥, 고흥-남열 등 버스 이용하여 고흥버스터미널 하차<br>- 등산로 구간이 길어 사전에 식수와 간식 충분한 준비 필요<br>- 우주발사전망대 관람시간 오전 9시 ~ 오후 6시, 휴관일 매주 월요일, 공휴일의 다음날, 설날, 추석 / 관람료 성인 기준 2,000원",전남 고흥군,DNWW,https://www.durunubi.kr/editImgUp.do?filePath=/data/koreamobility/course/summap/T_CRS_MNG0000005183.gpx,20200216100636,20260123085736
T_ROUTE_MNG0000000001,T_CRS_MNG0000005184,남파랑길 67코스,16,300,2,비순환형," 고흥 우주발사전망대에서 남열해수욕장, 지붕 없는 미술관 전망대 등 아름다운 해양경관을 감상하며 걷기여행의 매력을 느낄 수 있는 코스","- 고흥 우주발사전망대에서 남열해수욕장, 지붕 없는 미술관 전망대 등 아름다운 해양경관을 감상하며 걷기여행의 매력을 느낄 수 있는 코스<br>- ‘고흥 마중길’이 일부 포함되어 있으며, 전체 구간이 안전성을 확보하고 있어 누구나 편하게 걷기여행을 즐길 수 있는 구간",- 남해바다의 풍광을 느낄 수 있는 '남열해수욕장'<br>- 외국풍경같은 숲길과 해안가에 있는 작품들이 있는 '지붕없는 미술관'<br>- 임진왜란 당시 전라좌수영 산하 4포 중 하나인 '영남 만리성',"- 시점 : 영남면 남열리 남열마을 입구(전남 고흥군 영남면 해맞이로 563)<br>교통편) 고흥공용터미널에서 시내버스 고흥-남열 이용하여 남열 정류장 하차. 배차간격 유의<br>- 종점 : 포두면 오취리 해창만탬핑장 앞(전남 고흥군 포두면 송산리 1638-1)<br>교통편) 능정 정류장에서 고흥-남열, 고흥-양사, 고흥-영남 버스 등 이용하여 고흥공용버스터미널 하차<br>- 대중교통 이용 시 배차시간이 길어 운행시간 사전 확인 필수",전남 고흥군,DNWW,https://www.durunubi.kr/editImgUp.do?filePath=/data/koreamobility/course/summap/T_CRS_MNG0000005184.gpx,20200216100950,20250717014122
T_ROUTE_MNG0000000001,T_CRS_MNG0000005185,남파랑길 68코스,21,420,2,비순환형, 해창만 간척지 공원에서 시작하여 나로도를 조망하며 해안도로를 경유하는 구간으로 수려한 해안경관을 감상할 수 있는 코스,- 해창만 간척지 공원에서 시작하여 나로도를 조망하며 해안도로를 경유하는 구간으로 수려한 해안경관을 감상할 수 있는 코스,- 호수처럼 잔잔한 해창만과 끝없이 펼쳐진 갈대밭에 자리잡은 '해창만캠핑장'<br>- 광활한 바다와 갯벌을 활용한 풍부한 체험거리와 먹거리를 만끽할 수 있는 '별나로 마을',- 시점 : 포두면 오취리 해창만캠핑장 앞(전남 고흥군 포두면 송산리 1638-1)<br>교통편) 고흥공용터미널에서 고흥-남열 버스 이용하여 능정 정류장 하차<br>- 종점 : 도화면 당오리 도화버스터미널(전남 고흥군 도화면 중심길 9)<br>교통편) 도화공용시외버스터미널에서 버스 이용<br>- 대중교통 이용 시 배차시간이 길어 운행시간 사전 확인 필수<br>- 식수대가 따로 없으니 사전 준비<br>- 해창만 간척지 공원에서 나로도로 연결되는 구간이 갓길이 없는 국도 15호선 차도 구간으로 연결되어 걷기여행시 차량이용 및 걷기여행자의 주의가 필요,전남 고흥군,DNWW,https://www.durunubi.kr/editImgUp.do?filePath=/data/koreamobility/course/summap/T_CRS_MNG0000005185.gpx,20200216101235,20250717014217
T_ROUTE_MNG0000000001,T_CRS_MNG0000005186,남파랑길 69코스,16,300,2,비순환형, 고흥군의 천등산 일원을 통과하는 구간으로 기 조성 걷기여행길인 ‘싸목싸목길’ 및 ‘천등산 먼나무길’ 등이 일부 포함된 코스,- 고흥군의 천등산 일원을 통과하는 구간으로 기 조성 걷기여행길인 ‘싸목싸목길’ 및 ‘천등산 먼나무길’ 등이 일부 포함된 코스<br>- 천등산에서 바라보는 해안경관이 일품으로 아름다운 숲길을 따라 쾌적하게 걷기여행을 즐길 수 있는 코스<br>- 안전성과 쾌적성이 양호하며 노선의 대부분인 천등산 임도 구간은 경사가 심하지 않아 편안하게 걸을 수 있는 구간,- 아름다운 철쭉으로 유명한 천등산 철쭉공원과 봉우리가 하늘에 닿는다고 하여 이름지어진 '천등산'<br>- 철쭉동산에서 바라보는 다도해 풍광이 매우 아름다움<br>- 한국의 아름다운 숲으로 선정된 천연기념물 제239호인 금탑사 비자림과 금탑사,- 시점 : 도화면 당오리 도화버스터미널(전남 고흥군 도화면 중심길 9)<br>교통편) 도화시외버스터미널 이용<br>- 종점 : 풍양면 매곡리 백석버스정류장(전남 고흥군 풍양면 백석길 19)<br>교통편) 동적 정류장에서 고흥-풍양 버스 이용하여 고흥공용버스터미널 하차. 배차간격 유의<br>- 편의시설이 많지 않으므로 사전에 충분한 준비가 필요함,전남 고흥군,DNWW,https://www.durunubi.kr/editImgUp.do?filePath=/data/koreamobility/course/summap/T_CRS_MNG0000005186.gpx,20200216101536,20260123085844
T_ROUTE_MNG0000000001,T_CRS_MNG0000005187,남파랑길 70코스,14,270,1,비순환형,해안을 따라 거금도와 소록도 일대를 조망하며 걷는 구간으로 녹동항까지 연결되는 코스,"- 해안을 따라 거금도와 소록도 일대를 조망하며 걷는 구간으로 녹동항까지 연결되는 코스<br>- 한센인 추모공원, 녹동항 일원의 주요 관광자원을 경유할 수 있으며 한적하면서도 활기찬 어촌 풍경을 감상할 수 있음<br>- 전체적으로 노선 안전성을 확보하고 있으며 전형적인 남해안 어촌풍경을 감상할 수 있는 구간",- 해안도로를 따라 아름다운 남해 경관을 보며 걸을 수 있음<br>- 한센인들이 이루지 못한 꿈을 그리는 '한센인 추모공원',- 시점 : 풍양면 매곡리 백석버스정류장(전남 고흥군 풍양면 백석길 19)<br>교통편) 고흥공용터미널에서 고흥-풍양 버스 이용하여 백석 정류장 하차<br>- 종점 : 도양읍 봉암리 녹동버스공용정류장(전남 고흥군 도양읍 천마로 57)<br>교통편) 녹동버스공용정류장 이용<br>- 대중교통 이용 시 배차간격이 길어 운행시간 사전 확인 필수,전남 고흥군,DNWW,https://www.durunubi.kr/editImgUp.do?filePath=/data/koreamobility/course/summap/T_CRS_MNG0000005187.gpx,20200216101822,20250717015523
T_ROUTE_MNG0000000001,T_CRS_MNG0000005188,남파랑길 71코스,22,420,1,비순환형,녹동항에서 고흥만 방조제공원까지 이어지는 구간으로 구간은 길지만 평이한 코스로 구성,"- 녹동항에서 고흥만 방조제공원까지 이어지는 구간으로 구간은 길지만 평이한 코스<br>- 유명 관광자원은 분포하고 있지 않으나, 해안가의 작은 마을을 경유하며 안전하게 걷기여행을 즐길 수 있는 코스","- 드라이브코스, 낚시터로 각광받고 있는 고흥만방조제공원","- 시점 : 도양읍 봉암리 녹동버스공용정류장(전남 고흥군 도양읍 천마로 57)<br>교통편) 고흥공용터미널에서 고흥-녹동 버스 이용하여 녹독버스공용터미널 하차<br>- 종점 : 도덕면 용동리 고흥만방조제공원(전남 고흥군 도덕면 고흥만로 1140)<br>교통편) 금호 정류장에서 고흥-녹동, 녹동-고흥 등 버스 이용하여 고흥공용버스터미널 하차<br>- 코스가 길고 아스팔트 도로가 많으므로 준비 필요<br>- 버스 이용 시 배차간격이 길어 운행시간 사전 확인 필수",전남 고흥군,DNWW,https://www.durunubi.kr/editImgUp.do?filePath=/data/koreamobility/course/summap/T_CRS_MNG0000005188.gpx,20200216102053,20250717015601
T_ROUTE_MNG0000000001,T_CRS_MNG0000005189,남파랑길 72코스,15,300,1,비순환형," 고흥쪽에서 보성 등 내륙부를 조망하며 걷는 구간으로 해안길, 숲길, 마을길 등이 반복되어 다양한 경관을 감상할 수 있는 코스","- 고흥쪽에서 보성 등 내륙부를 조망하며 걷는 구간으로 해안길, 숲길, 마을길 등이 반복되어 다양한 경관을 감상할 수 있는 코스<br>- 작은 해수욕장 및 어촌체험마을 등이 입지하고 있어 휴식을 취하며 걷기여행을 즐길 수 있는 구간",- 봄철에는 4km가 넘는 벚꽃길이 있는 고흥만 방조제<br>- 고흥만방조제 위에 서서 남쪽으로 시선을 두면 광대한 호수와 농경지가 펼쳐짐<br>- 곳곳에 기암절벽이 있어 경관이 아름다운 '대전해수욕장',- 시점 : 도덕면 용동리 고흥만방조제공원(전남 고흥군 도덕면 고흥만로 1140)<br>교통편) 고흥공용터미널에서 고흥-녹동 버스 이용 후 금호 정류장 하차<br>- 종점 : 두원면 대전리 대전해수욕장(전남 고흥군 두원면 두원로 1305)<br>교통편) 대전해수욕장 정류장에서 고흥-두원 버스 이용하여 고흥공용버스터미널 하차<br>- 버스 이용 시 배차간격이 길어 운행시간 사전 확인 필수,전남 고흥군,DNWW,https://www.durunubi.kr/editImgUp.do?filePath=/data/koreamobility/course/summap/T_CRS_MNG0000005189.gpx,20200216102501,20250717015636
T_ROUTE_MNG0000000001,T_CRS_MNG0000005190,남파랑길 73코스,17,360,1,비순환형,대전해수욕장에서 내로마을까지 이어지는 구간으로 해안경관과 내륙경관을 동시에 조망할 수 있는 코스,"- 대전해수욕장에서 내로마을까지 이어지는 구간으로 해안경관과 내륙경관을 동시에 조망할 수 있는 코스<br>- 걷기여행 안전성을 확보하고 있으며, 고흥 해안을 따라 형성된 다양한 마을을 지나며 해안 어촌마을의 풍경을 감상하며 걷기여행을 즐길 수 있는 구간",- 광활한 은빛 백사장과 500여 그루 이상의 소나무가 숲을 이루고 있는 '대전해수욕장',- 시점 : 두원면 대전리 대전해수욕장(전남 고흥군 두원면 두원로 1305)<br>교통편) 고흥공용터미널에서 고흥-두원 버스 이용 후 대전해수욕장 정류장 하차. 배차간격 유의<br>- 종점 : 과역면 노일리 내로마을회관 앞(전남 고흥군 과역면 내로당날길 3)<br>교통편) 내로 정류장에서 과역-도야 버스 이용하여 과역버스터미널 하차. 배차간격 유의<br>- 편의시설이 많지 않으므로 사전 준비 필수,전남 고흥군,DNWW,https://www.durunubi.kr/editImgUp.do?filePath=/data/koreamobility/course/summap/T_CRS_MNG0000005190.gpx,20200216102749,20250717015720
T_ROUTE_MNG0000000001,T_CRS_MNG0000005191,남파랑길 74코스,9,180,1,비순환형,노일리 내로마을회관 앞에서부터 남양리 남양버스정류장까지 이어지는 구간으로 고흥군의 전형적인 어촌풍경과 해안경관을 감상할 수 있는 코스,- 노일리 내로마을회관 앞에서부터 남양리 남양버스정류장까지 이어지는 구간으로 고흥군의 전형적인 어촌풍경과 해안경관을 감상할 수 있는 코스<br>- 메타세콰이어 및 노송이 아름다운 구간이 포함되어 있으며 우도 등의 섬 경관을 조망하며 걷기여행을 즐길 수 있음 <br>- 초보자도 쉽게 걸을 수 있는 코스,"- 소박한 남해안의 정취를 느낄 수 있는 내로마을, 외로마을, 도야마을<br>- 맑은 바다와 시골길의 어우러진 풍경","- 시점 : 과역면 노일리 내로마을회관 앞(전남 고흥군 과역면 내로당날길 3)<br>교통편) 고흥공용터미널에서 고흥-벌교 버스 이용하여 과역버스터미널에서 하차. 과역-도야 버스 환승하여 내로 정류장 하차<br>- 종점 : 남양면 남양리 남양버스정류장(전남 고흥군 남양면 고흥로 3598)<br>교통편) 남양 정류장 벌교-고흥, 벌교-남양 버스 이용하여 벌교역 하차. 배차간격 유의<br>- 편의시설이 많지 않으므로 사전 준비 필수",전남 고흥군,DNWW,https://www.durunubi.kr/editImgUp.do?filePath=/data/koreamobility/course/summap/T_CRS_MNG0000005191.gpx,20200216103422,20250717015751
T_ROUTE_MNG0000000001,T_CRS_MNG0000005192,남파랑길 75코스,20,420,1,비순환형," 고흥군의 마지막 구간으로 마을길, 농로, 방파제 등을 지나며 푸근한 남도의 풍경을 즐길 수 있는 코스","- 고흥군의 마지막 구간으로 마을길, 농로, 방파제 등을 지나며 푸근한 남도의 풍경을 즐길 수 있는 코스<br>- 우도가는 길(신비의 바닷길)을 지나 밀물과 썰물이 만들어내는 독특한 경관감상 및 체험을 할 수 있음<br>- 안전성이 양호하고 고흥만의 아름다운 풍광을 바라보면서 걷는 코스","- 별자리 관찰, 건강 마늘 캐기 체험, 갯벌 체험 등 다양한 농어촌 체험거리가 있는 '신기거북이마을'","- 시점 : 남양면 남양리 남양버스정류장(전남 고흥군 남양면 고흥로 3598)<br>교통편) 고흥고용터미널에서 고흥-벌교, 벌교-부도 버스 이용 후 남양 정류장 하차. 배차간격 유의<br>- 종점 : 대서면 안남리 신기수문동 버스정류장(전남 고흥군 대서면 동서로 1015)<br>교통편) 신기수문동 정류장에서 벌교-신기,화천-신기 버스 이용하여 벌교역 하차. 배차간격 유의<br>- 편의시설이 많지 않으므로 사전 준비 필수<br>- 차도구간이 포함되어 있음에 따라 걷기여행시 여행자의 주의가 필요",전남 고흥군,DNWW,https://www.durunubi.kr/editImgUp.do?filePath=/data/koreamobility/course/summap/T_CRS_MNG0000005192.gpx,20200216103923,20250717015854
T_ROUTE_MNG0000000001,T_CRS_MNG0000005193,남파랑길 76코스,14,300,1,비순환형,고흥군과 보성군 구간이 섞여있는 구간으로 득량만 일대의 아름다운 경관을 감상할 수 있는 코스,- 고흥군과 보성군 구간이 섞여있는 구간으로 득량만 일대의 아름다운 경관을 감상할 수 있는 코스<br>- 노선 곳곳에 작은 공원이 조성되어있고 안전성이 확보되는 코스 ,- 우리나라에서 찾아보기 힘든 단층대와 숭어바위 및 광활한 갯벌 등으로 천혜의 아름다운 경관을 자랑하는 '안남어촌체험마을'<br>- 광활한 노을을 감상할 수 있는 '장선해변'<br>- 살아있는 갯벌과 생태계를 느낄 수 있는 '득량만생태공원',- 시점 : 대서면 안남리 신기수문동 버스정류장(전남 고흥군 대서면 동서로 1015)<br>교통편) 벌교역에서 벌교-신기 버스 이용하여 신기수문동 정류장 하차. 배차간격 유의<br>- 종점 :득량면 비봉리 비봉공룡공원 입구(전남 보성군 득량면 공룡로 822-67)<br>교통편)  비봉 정류장에서 보성버스터미널행 보성-천포 버스 이용. 배차시간 유의,전남 고흥군,DNWW,https://www.durunubi.kr/editImgUp.do?filePath=/data/koreamobility/course/summap/T_CRS_MNG0000005193.gpx,20200216104248,20250717020017
T_ROUTE_MNG0000000001,T_CRS_MNG0000005194,남파랑길 77코스,16,300,1,비순환형," ‘보성다향길’ 2코스와 4코스가 일부 포함된 구간으로 득량만 방조제, 비봉공룡공원, 율포해수욕장으로 이어지는 코스","- ‘보성다향길’ 2코스와 4코스가 일부 포함된 구간으로 득량만 방조제, 비봉공룡공원, 율포해수욕장으로 이어지는 코스<br>- 대부분이 농로와 득량만 해변을 따라 조성된 다향길로 노선에서 조망되는 주변 풍광이 아름다운 길","- 수심이 깊지 않아 해수욕 하기 좋은 '율포솔밭해수욕장'<br>- 녹차의 고장, 보성을 체험할 수 있는 '율포해수녹차센터'","- 시점 : 득량면 비봉리 비봉공룡공원 입구(전남 보성군 득량면 공룡로 822-67)<br>교통편) 보성버스터미널에서 보성-천포 버스 이용 후 비봉 정류장 하차. 배차시간 유의<br>- 종점 : 화천면 동유리 율포솔밭해변 입구(전남 보성군 회천면 동율리 539-1)<br>교통편) 율포 정류장에서 보성-군학, 보성-벌교, 보성-벽교, 보성-수문 등 버스 이용하여 보성버스터미널 하차. 배차시간 유의<br>- 편의시설이 많지 않으므로 사전 준비 필수<br>- 갓길이 없는 차도 구간이 다수 포함됨에 따라 걷기여행 시, 안전에 유의",전남 보성군,DNWW,https://www.durunubi.kr/editImgUp.do?filePath=/data/koreamobility/course/summap/T_CRS_MNG0000005194.gpx,20200216105056,20250717020050
T_ROUTE_MNG0000000001,T_CRS_MNG0000005195,남파랑길 78코스,19,390,1,비순환형,"보성군과 장흥군이 연결되는 구간으로 율포해수욕장을 출발하여 명교해수욕장, 회천수산물직판장, 수문해변, 키조개마을, 한승원 문학산책로 등을 지나는 코스","- 보성군과 장흥군이 연결되는 구간으로 율포해수욕장을 출발하여 명교해수욕장, 회천수산물직판장, 수문해변, 키조개마을, 한승원 문학산책로를 지나는 코스<br>- 율포해수욕장, 한승원 문학산책길 등 다양한 휴게 시설들이 있어 볼거리, 먹을거리, 즐길거리가 풍부한 코스",- 남해의 청정해역인 득량만의 넓은 바다를 마주하고 있는 '수문해수욕장'<br>- 장흥 출신 작가 한승원의 문학작품을 기념하기 위해 마련한 '한승원 문학산책길',"- 시점 : 화천면 동유리 율포솔밭해변 입구(전남 보성군 회천면 동율리 539-1)<br>교통편) 보성버스터미널에서 보성-천포, 보성-수문 등 버스 이용하여 율포 정류장 하차. 배차시간 유의<br>- 종점 : 용산면 덕암리 원등마을회관 앞(전남 장흥군 용산면 원등2길 2)<br>교통편) 원등 정류장에서 장흥-용산, 장흥-관산 버스 이용하여 장흥시외버스터미널 하차. 배차시간 유의<br>- 노선 내 위험구간이 포함되어 있어 걷기여행 시, 여행자의 주의가 필요",전남 장흥군,DNWW,https://www.durunubi.kr/editImgUp.do?filePath=/data/koreamobility/course/summap/T_CRS_MNG0000005195.gpx,20200216105408,20250717020116
T_ROUTE_MNG0000000001,T_CRS_MNG0000005196,남파랑길 79코스,27,540,2,비순환형,"서울 광화문을 기점으로 경도상 정남쪽에 위치한 정남진 지역을 지나는 구간으로 정남진 전망대에서 소록도, 거금대교, 완도, 금일도 등을 조망할 수 있는 코스","- 서울 광화문을 기점으로 경도상 정남쪽에 위치한 정남진 지역을 지나는 구간으로 정남진 전망대에서 소록도, 거금대교, 완도, 금일도 등을 조망할 수 있는 코스<br>- 장흥군이 기 조성한 ‘이청준,한승원 문학길’이 일부 포함되어 우리나라 대표작가들의 발자취를 체험할 수 있는 구간<br>- 상발마을 전망대, 사금어촌체험마을, 정남진 전망대 등 푸른바다와 득량만의 아름다운 풍광를 즐길 수 있는 길","- 득량만 일대와 고흥 소록도, 거금대교, 완도 등 수많은 섬들을 한눈에 볼 수 있는 '정남진전망대'<br>- 갯벌체험, 바다낚시 등 어촌체험을 할 수 있는 '사금어촌체험마을'<br>- 조선시대 왜구를 소탕하기 위해 설치했던 장흥 '회령진성'","- 시점 : 용산면 덕암리 원등마을회관 앞(전남 장흥군 용산면 원등2길 2)<br>교통편) 장흥시외버스터미널에서 장흥-관산, 장흥-섭곡, 장흥-부춘, 장흥-내안 버스 이용 후 원등 정류장 하차<br>- 종점 : 회진면 회진리 회진시외버스터미널(전남 장흥군 회진면 회진로 425)<br>교통편) 회진시외버스터미널 이용<br>- 장거리 코스로 식수, 간식 등은 충분히 사전 준비 필요<br>- 곳곳에 안전성이 미흡한 구간이 있어 여행자의 주의가 필요",전남 장흥군,DNWW,https://www.durunubi.kr/editImgUp.do?filePath=/data/koreamobility/course/summap/T_CRS_MNG0000005196.gpx,20200216105718,20250717020057
T_ROUTE_MNG0000000001,T_CRS_MNG0000005197,남파랑길 80코스,20,420,1,비순환형,"이청준,한승원 문학길’을 따라 걷는 구간으로 이청준 생가와 작품의 배경이 되는 주요 장소를 둘러볼 수 있는 코스","- 이청준, 한승원 문학길을 따라 걷는 구간으로 이청준 생가와 작품의 배경이 되는 주요 장소를 둘러볼 수 있는 코스<br>- 회령진성, 이청준 생가, 천년학 세트장 등을 지나 강진군의 마량항 일대로 연결되는 구간",- 조선시대 왜구를 소탕하기 위해 설치한 '회령진성'<br>- 남도민의 한과 소리를 담아낸 소설가 '이청준 생가'<br>- 수려한 해안경관을 조망할 수 있는 다양한 조망 포인트를 보유하고 있는 마량항 일대,"- 시점 : 회진면 회진리 회진시외버스터미널(전남 장흥군 회진면 회진로 425)<br>교통편) 회진시외버스터미널 하차<br>- 종점 : 마량면 마량리 마량항(전남 강진군 미량면 미항로 164)<br>교통편) 마량버스여객터미널 도보 10분 이내<br>- 종점인 마량항 수산 시장의 놀토장은 오전 7시부터 오후 7시까지 운영<br>- 구간 내에 갓길이 없는 차도 구간이 일부 포함되어 있으며, 일부는 차량통행이 많음에 따라 여행자의 주의가 요구",전남 장흥군,DNWW,https://www.durunubi.kr/editImgUp.do?filePath=/data/koreamobility/course/summap/T_CRS_MNG0000005197.gpx,20200216110044,20250717020040
T_ROUTE_MNG0000000001,T_CRS_MNG0000005198,남파랑길 81코스,15,300,1,비순환형,마량항에서 가우도 입구까지 강진군의 기 조성 걷기여행길인 ‘바다둘레길’을 따라 걷는 해안길,- 마량항에서 가우도 입구까지 강진군의 기 조성 걷기여행길인 ‘바다둘레길’을 따라 걷는 해안길<br>- 강진군의 핵심 관광명소로 부상한 가우도까지 걷는 내내 아름다운 해안경관을 관람할 수 있는 걷기 길,"- 무공해 특산품과 청정지역의 신선한 회와 어패류를 저렴하게 만날 수 있는 마량향의 놀토수산시장<br>- 바지락 체험, 통발낙지체험 등 다양한 어촌체험을 할 수 있는 서중 어촌체험마을","- 시점 : 마량면 마량리 마량항(전남 강진군 마량면 미항로 164)<br>교통편) 마량버스여객터미널 하차 후 도보 10분<br>- 종점 : 대구면 저두리 가우도 입구(전남 강진군 대구면 저두리 321)<br>교통편) 상저마을 정류장에서 111-1, 111-2, 111-3 버스 등 다수 이용하여 강진버스여객터미널 하차<br>- 편의시설이 많지 않으므로 사전 준비 필수<br>- 일부 구간이 갓길 없는 차도구간을 통과함에 따라 여행자의 주의가 요구",전남 강진군,DNWW,https://www.durunubi.kr/editImgUp.do?filePath=/data/koreamobility/file/2025/10/afcccbe14b634982911117d334a4beb6.gpx,20200216110603,20251013021546
