sido,sigungu,crash_count,death_count,severe_count,injury_count,danger_score
강원,강릉시,7.0,1.0,6.0,0.0,0.0051
강원,속초시,23.0,0.0,23.0,0.0,0.0177
강원,원주시,35.0,0.0,32.0,5.0,0.0275
강원,춘천시,43.0,1.0,33.0,8.0,0.0326
강원도,강릉시,28.0,0.0,6.0,22.0,0.0157
강원도,동해시,4.0,0.0,4.0,0.0,0.0017
강원도,삼척시,17.0,0.0,3.0,13.0,0.0084
강원도,속초시,18.0,1.0,10.0,8.0,0.0126
강원도,양양군,7.0,0.0,8.0,0.0,0.0048
강원도,원주시,98.0,4.0,45.0,42.0,0.0685
강원도,춘천시,87.0,3.0,38.0,50.0,0.0624
강원도,홍천군,11.0,1.0,7.0,3.0,0.0076
경기,가평군,4.0,0.0,1.0,3.0,0.0008
경기,고양시 덕양구,89.0,2.0,86.0,2.0,0.075
경기,고양시 일산동구,43.0,1.0,38.0,3.0,0.034
경기,고양시 일산서구,36.0,1.0,25.0,7.0,0.0258
경기,광명시,125.0,3.0,116.0,11.0,0.1059
경기,광주시,66.0,4.0,68.0,2.0,0.0612
경기,구리시,60.0,3.0,53.0,7.0,0.0511
경기,군포시,33.0,1.0,29.0,2.0,0.0258
경기,김포시,69.0,0.0,53.0,17.0,0.0522
경기,남양주시,81.0,5.0,75.0,6.0,0.0719
경기,동두천시,9.0,0.0,2.0,5.0,0.0034
경기,부천시,121.0,10.0,112.0,3.0,0.1101
경기,부천시 소사구,72.0,8.0,59.0,6.0,0.0646
경기,부천시 오정구,48.0,0.0,45.0,3.0,0.0379
경기,부천시 원미구,184.0,3.0,84.0,91.0,0.127
경기,성남시 분당구,14.0,0.0,17.0,1.0,0.0121
경기,성남시 수정구,174.0,2.0,178.0,4.0,0.1511
경기,성남시 중원구,127.0,8.0,118.0,3.0,0.1124
경기,수원시 권선구,26.0,0.0,18.0,7.0,0.0177
경기,수원시 영통구,22.0,0.0,18.0,3.0,0.0154
경기,수원시 장안구,53.0,0.0,40.0,9.0,0.0382
경기,수원시 팔달구,234.0,6.0,203.0,32.0,0.1955
경기,시흥시,64.0,2.0,50.0,11.0,0.0503
경기,안산시 단원구,100.0,3.0,65.0,29.0,0.0753
경기,안산시 상록구,22.0,1.0,13.0,7.0,0.0152
경기,안성시,57.0,2.0,55.0,5.0,0.0494
경기,안양시 동안구,43.0,2.0,40.0,3.0,0.0365
경기,안양시 만안구,79.0,1.0,77.0,1.0,0.0654
경기,양평군,15.0,0.0,15.0,0.0,0.011
경기,연천군,22.0,0.0,22.0,0.0,0.0169
경기,오산시,57.0,2.0,46.0,10.0,0.0458
경기,용인시 기흥구,7.0,1.0,2.0,4.0,0.0039
경기,용인시 수지구,14.0,0.0,14.0,0.0,0.0101
경기,용인시 처인구,15.0,0.0,15.0,0.0,0.011
경기,의왕시,7.0,0.0,7.0,0.0,0.0042
경기,의정부시,74.0,2.0,64.0,6.0,0.0596
경기,이천시,29.0,3.0,26.0,5.0,0.0267
경기,파주시,92.0,2.0,88.0,9.0,0.0789
경기,평택시,176.0,8.0,156.0,17.0,0.1514
경기,포천시,29.0,0.0,30.0,2.0,0.0239
경기,하남시,119.0,0.0,100.0,19.0,0.0933
경기,화성시,33.0,1.0,28.0,5.0,0.0261
경기도,가평군,4.0,0.0,2.0,2.0,0.0011
경기도,고양시 덕양구,125.0,3.0,65.0,50.0,0.0882
경기도,고양시 일산동구,220.0,2.0,94.0,107.0,0.1458
경기도,고양시 일산서구,118.0,6.0,31.0,63.0,0.075
경기도,과천시,7.0,1.0,1.0,3.0,0.0031
경기도,광명시,129.0,1.0,53.0,58.0,0.082
경기도,광주시,31.0,1.0,30.0,3.0,0.0261
경기도,구리시,91.0,3.0,51.0,35.0,0.0666
경기도,군포시,56.0,4.0,21.0,26.0,0.0388
경기도,김포시,104.0,3.0,57.0,54.0,0.0789
경기도,남양주시,93.0,4.0,59.0,41.0,0.0747
경기도,동두천시,35.0,0.0,18.0,13.0,0.0219
경기도,부천시,630.0,13.0,262.0,329.0,0.4331
경기도,부천시 소사구,10.0,0.0,4.0,7.0,0.0053
경기도,부천시 오정구,4.0,0.0,1.0,2.0,0.0006
경기도,부천시 원미구,483.0,7.0,172.0,234.0,0.3062
경기도,성남시 분당구,77.0,3.0,44.0,32.0,0.0579
경기도,성남시 수정구,97.0,3.0,73.0,28.0,0.0787
경기도,성남시 중원구,177.0,5.0,115.0,57.0,0.1357
경기도,수원시 권선구,108.0,4.0,40.0,53.0,0.0716
경기도,수원시 영통구,46.0,0.0,16.0,28.0,0.0281
경기도,수원시 장안구,266.0,6.0,94.0,144.0,0.1747
경기도,수원시 팔달구,253.0,5.0,104.0,122.0,0.1691
경기도,시흥시,193.0,4.0,98.0,69.0,0.1326
경기도,안산시 단원구,515.0,10.0,218.0,272.0,0.3559
경기도,안산시 상록구,151.0,3.0,56.0,91.0,0.102
경기도,안성시,25.0,1.0,18.0,7.0,0.0188
경기도,안양시 동안구,229.0,2.0,112.0,110.0,0.1593
경기도,안양시 만안구,58.0,1.0,29.0,18.0,0.0374
경기도,양주시,11.0,1.0,7.0,3.0,0.0076
경기도,양평군,22.0,1.0,15.0,6.0,0.016
경기도,여주시,4.0,0.0,1.0,3.0,0.0008
경기도,연천군,7.0,0.0,7.0,0.0,0.0042
경기도,오산시,149.0,6.0,60.0,77.0,0.1039
경기도,용인시 기흥구,11.0,0.0,6.0,4.0,0.0059
경기도,용인시 수지구,13.0,0.0,4.0,7.0,0.0062
경기도,용인시 처인구,4.0,0.0,2.0,1.0,0.0008
경기도,의왕시,4.0,0.0,0.0,2.0,0.0
경기도,의정부시,191.0,5.0,88.0,80.0,0.1309
경기도,이천시,23.0,0.0,16.0,5.0,0.0152
경기도,파주시,71.0,1.0,49.0,22.0,0.0534
경기도,평택시,147.0,5.0,92.0,46.0,0.1112
경기도,포천시,22.0,0.0,19.0,5.0,0.0166
경기도,하남시,205.0,2.0,86.0,102.0,0.1357
경기도,화성시,51.0,0.0,27.0,21.0,0.0337
경남,거제시,59.0,1.0,51.0,8.0,0.0472
경남,거창군,7.0,0.0,7.0,0.0,0.0042
경남,고성군,49.0,0.0,50.0,1.0,0.0404
경남,김해시,109.0,8.0,101.0,4.0,0.098
경남,남해군,36.0,2.0,36.0,0.0,0.0315
경남,밀양시,36.0,1.0,29.0,8.0,0.0284
경남,사천시,23.0,1.0,22.0,0.0,0.0185
경남,양산시,24.0,0.0,18.0,6.0,0.0169
경남,진주시,77.0,0.0,81.0,0.0,0.0654
경남,창원시 마산합포구,89.0,2.0,90.0,3.0,0.0775
경남,창원시 마산회원구,31.0,1.0,33.0,3.0,0.0278
경남,창원시 성산구,50.0,0.0,47.0,3.0,0.0396
경남,창원시 의창구,28.0,2.0,26.0,0.0,0.0236
경남,창원시 진해구,29.0,3.0,27.0,1.0,0.0261
경남,통영시,111.0,4.0,107.0,1.0,0.0955
경남,하동군,7.0,0.0,7.0,0.0,0.0042
경남,함안군,28.0,2.0,28.0,0.0,0.0247
경남,합천군,23.0,2.0,21.0,0.0,0.0194
경북,경산시,11.0,0.0,8.0,4.0,0.007
경북,경주시,9.0,0.0,3.0,5.0,0.0039
경북,구미시,4.0,0.0,2.0,1.0,0.0008
경북,김천시,39.0,0.0,39.0,0.0,0.0312
경북,상주시,37.0,0.0,25.0,11.0,0.0258
경북,안동시,76.0,4.0,73.0,1.0,0.0666
경북,영주시,49.0,0.0,51.0,0.0,0.0407
경북,영천시,44.0,4.0,40.0,0.0,0.0388
경북,예천군,14.0,0.0,15.0,0.0,0.0107
경북,포항시 남구,89.0,3.0,62.0,20.0,0.068
경북,포항시 북구,96.0,4.0,76.0,13.0,0.0772
경상남도,거제시,132.0,1.0,64.0,69.0,0.0921
경상남도,거창군,34.0,0.0,9.0,23.0,0.0194
경상남도,고성군,8.0,1.0,7.0,0.0,0.0059
경상남도,김해시,147.0,1.0,91.0,52.0,0.1067
경상남도,남해군,7.0,0.0,7.0,0.0,0.0042
경상남도,밀양시,22.0,1.0,19.0,3.0,0.0174
경상남도,사천시,39.0,0.0,20.0,19.0,0.0258
경상남도,양산시,46.0,1.0,20.0,20.0,0.0295
경상남도,의령군,4.0,0.0,1.0,2.0,0.0006
경상남도,진주시,50.0,1.0,40.0,12.0,0.0396
경상남도,창녕군,26.0,0.0,20.0,6.0,0.0185
경상남도,창원시 마산합포구,46.0,1.0,43.0,4.0,0.0379
경상남도,창원시 마산회원구,22.0,1.0,17.0,5.0,0.0169
경상남도,창원시 성산구,25.0,1.0,14.0,9.0,0.0171
경상남도,창원시 의창구,95.0,3.0,48.0,40.0,0.0674
경상남도,창원시 진해구,36.0,0.0,19.0,18.0,0.0242
경상남도,통영시,72.0,2.0,52.0,16.0,0.0551
경상남도,함안군,4.0,0.0,2.0,2.0,0.0011
경상남도,함양군,4.0,0.0,1.0,2.0,0.0006
경상북도,경산시,122.0,5.0,55.0,63.0,0.0882
경상북도,경주시,302.0,6.0,163.0,120.0,0.2169
경상북도,구미시,87.0,2.0,39.0,42.0,0.0593
경상북도,김천시,71.0,2.0,49.0,20.0,0.0542
경상북도,문경시,14.0,1.0,6.0,6.0,0.0087
경상북도,상주시,275.0,4.0,123.0,146.0,0.1913
경상북도,안동시,53.0,0.0,17.0,31.0,0.0315
경상북도,영덕군,7.0,0.0,7.0,0.0,0.0042
경상북도,영주시,124.0,3.0,72.0,49.0,0.0916
경상북도,의성군,4.0,0.0,4.0,0.0,0.0017
경상북도,칠곡군,32.0,1.0,14.0,13.0,0.0202
경상북도,포항시 남구,165.0,3.0,54.0,105.0,0.1087
경상북도,포항시 북구,238.0,6.0,132.0,105.0,0.1772
광주,광산구,36.0,2.0,28.0,6.0,0.0287
광주,남구,27.0,1.0,24.0,3.0,0.0216
광주,동구,21.0,2.0,19.0,0.0,0.0177
광주,북구,73.0,2.0,71.0,6.0,0.0632
광주,서구,20.0,0.0,18.0,2.0,0.0146
광주광역시,광산구,142.0,1.0,48.0,89.0,0.0916
광주광역시,남구,29.0,0.0,18.0,13.0,0.0202
광주광역시,동구,36.0,0.0,10.0,26.0,0.0213
광주광역시,북구,136.0,4.0,53.0,72.0,0.0921
광주광역시,서구,40.0,0.0,17.0,24.0,0.0258
대구,남구,29.0,4.0,25.0,0.0,0.0261
대구,달서구,155.0,6.0,102.0,42.0,0.1194
대구,동구,90.0,1.0,67.0,21.0,0.0685
대구,북구,124.0,9.0,77.0,35.0,0.0989
대구,서구,59.0,0.0,33.0,24.0,0.0402
대구,수성구,86.0,1.0,62.0,24.0,0.0654
대구,중구,93.0,2.0,79.0,25.0,0.0787
대구광역시,남구,175.0,4.0,72.0,97.0,0.1208
대구광역시,달서구,959.0,11.0,349.0,521.0,0.6256
대구광역시,달성군,33.0,0.0,14.0,22.0,0.0216
대구광역시,동구,378.0,6.0,152.0,191.0,0.252
대구광역시,북구,983.0,14.0,358.0,508.0,0.6379
대구광역시,서구,583.0,3.0,206.0,313.0,0.3699
대구광역시,수성구,543.0,8.0,232.0,267.0,0.3674
대구광역시,중구,335.0,10.0,144.0,135.0,0.2253
대전,대덕구,28.0,3.0,24.0,1.0,0.0242
대전,동구,76.0,3.0,72.0,10.0,0.0671
대전,서구,174.0,3.0,150.0,27.0,0.1433
대전,유성구,22.0,1.0,16.0,5.0,0.0163
대전,중구,21.0,2.0,13.0,6.0,0.016
대전광역시,대덕구,47.0,1.0,22.0,24.0,0.032
대전광역시,동구,140.0,1.0,56.0,97.0,0.0978
대전광역시,서구,244.0,2.0,113.0,130.0,0.1697
대전광역시,유성구,104.0,5.0,34.0,64.0,0.0716
대전광역시,중구,168.0,6.0,71.0,86.0,0.118
부산,금정구,167.0,1.0,167.0,2.0,0.141
부산,기장군,28.0,1.0,28.0,1.0,0.0236
부산,남구,232.0,12.0,220.0,4.0,0.2051
부산,동구,165.0,7.0,161.0,9.0,0.1475
부산,동래구,83.0,1.0,75.0,9.0,0.0677
부산,부산진구,454.0,5.0,475.0,27.0,0.4073
부산,북구,59.0,3.0,59.0,1.0,0.0525
부산,사상구,111.0,9.0,103.0,4.0,0.1011
부산,사하구,149.0,3.0,146.0,7.0,0.1284
부산,서구,52.0,3.0,49.0,2.0,0.0452
부산,수영구,147.0,8.0,136.0,11.0,0.1303
부산,연제구,94.0,3.0,90.0,6.0,0.0812
부산,영도구,104.0,3.0,105.0,2.0,0.0913
부산,중구,144.0,4.0,139.0,8.0,0.1247
부산,해운대구,58.0,2.0,56.0,0.0,0.0489
부산광역시,금정구,90.0,3.0,70.0,12.0,0.0705
부산광역시,기장군,14.0,2.0,14.0,0.0,0.0129
부산광역시,남구,123.0,1.0,89.0,29.0,0.0924
부산광역시,동구,63.0,3.0,58.0,3.0,0.0537
부산광역시,동래구,216.0,6.0,144.0,57.0,0.1643
부산광역시,부산진구,203.0,3.0,190.0,41.0,0.1778
부산광역시,북구,30.0,3.0,25.0,6.0,0.0267
부산광역시,사상구,68.0,2.0,48.0,34.0,0.0567
부산광역시,사하구,107.0,4.0,83.0,18.0,0.0857
부산광역시,서구,34.0,2.0,30.0,2.0,0.0281
부산광역시,수영구,155.0,5.0,92.0,51.0,0.1149
부산광역시,연제구,68.0,3.0,53.0,21.0,0.0573
부산광역시,영도구,39.0,2.0,38.0,2.0,0.034
부산광역시,중구,45.0,1.0,43.0,4.0,0.0376
부산광역시,해운대구,64.0,2.0,50.0,13.0,0.0508
서울,강남구,147.0,1.0,144.0,14.0,0.1258
서울,강동구,165.0,1.0,114.0,46.0,0.123
서울,강북구,251.0,13.0,220.0,27.0,0.2183
서울,강서구,135.0,1.0,106.0,30.0,0.1056
서울,관악구,200.0,13.0,187.0,12.0,0.1812
서울,광진구,20.0,2.0,15.0,8.0,0.0174
서울,구로구,163.0,1.0,122.0,43.0,0.1261
서울,금천구,123.0,10.0,110.0,12.0,0.1121
서울,노원구,120.0,3.0,88.0,33.0,0.0949
서울,도봉구,81.0,3.0,75.0,7.0,0.0694
서울,동대문구,384.0,14.0,305.0,65.0,0.3154
서울,동작구,198.0,6.0,180.0,9.0,0.166
서울,마포구,81.0,13.0,55.0,16.0,0.0747
서울,서대문구,74.0,3.0,71.0,1.0,0.0635
서울,서초구,147.0,3.0,148.0,5.0,0.1284
서울,성동구,45.0,1.0,33.0,14.0,0.0348
서울,성북구,120.0,2.0,120.0,6.0,0.1039
서울,송파구,339.0,5.0,202.0,127.0,0.2497
서울,양천구,223.0,5.0,185.0,32.0,0.1809
서울,영등포구,211.0,8.0,154.0,37.0,0.1657
서울,용산구,93.0,2.0,96.0,5.0,0.0826
서울,은평구,183.0,2.0,161.0,40.0,0.1542
서울,종로구,161.0,10.0,161.0,1.0,0.1483
서울,중구,93.0,4.0,89.0,5.0,0.0815
서울,중랑구,358.0,11.0,312.0,46.0,0.3025
서울특별시,강남구,219.0,4.0,123.0,88.0,0.1593
서울특별시,강동구,623.0,9.0,272.0,314.0,0.427
서울특별시,강북구,404.0,11.0,168.0,236.0,0.2879
서울특별시,강서구,379.0,6.0,152.0,186.0,0.2508
서울특별시,관악구,309.0,7.0,154.0,134.0,0.2191
서울특별시,광진구,464.0,6.0,199.0,227.0,0.3126
서울특별시,구로구,481.0,6.0,199.0,250.0,0.3239
서울특별시,금천구,193.0,5.0,103.0,89.0,0.1424
서울특별시,노원구,516.0,11.0,174.0,276.0,0.334
서울특별시,도봉구,339.0,5.0,160.0,120.0,0.2242
서울특별시,동대문구,1024.0,13.0,404.0,500.0,0.6716
서울특별시,동작구,396.0,9.0,188.0,200.0,0.284
서울특별시,마포구,227.0,2.0,104.0,93.0,0.1494
서울특별시,서대문구,134.0,7.0,77.0,32.0,0.098
서울특별시,서초구,114.0,1.0,50.0,57.0,0.0758
서울특별시,성동구,375.0,6.0,139.0,205.0,0.2478
서울특별시,성북구,280.0,1.0,124.0,132.0,0.1851
서울특별시,송파구,1584.0,13.0,546.0,825.0,1.0
서울특별시,양천구,492.0,10.0,191.0,239.0,0.325
서울특별시,영등포구,1128.0,12.0,375.0,646.0,0.7242
서울특별시,용산구,113.0,0.0,60.0,57.0,0.0798
서울특별시,은평구,410.0,11.0,174.0,193.0,0.2809
서울특별시,종로구,124.0,3.0,65.0,43.0,0.086
서울특별시,중구,97.0,2.0,78.0,21.0,0.0781
서울특별시,중랑구,786.0,8.0,276.0,359.0,0.4862
세종,세종,32.0,0.0,17.0,10.0,0.0197
세종특별자치시,세종특별자치시,63.0,2.0,25.0,28.0,0.0407
울산,남구,88.0,0.0,85.0,4.0,0.0719
울산,동구,30.0,0.0,32.0,1.0,0.025
울산,북구,19.0,0.0,11.0,8.0,0.0121
울산,울주군,14.0,0.0,14.0,0.0,0.0101
울산,중구,60.0,2.0,53.0,6.0,0.0494
울산광역시,남구,194.0,4.0,105.0,77.0,0.139
울산광역시,동구,31.0,1.0,20.0,11.0,0.0228
울산광역시,북구,39.0,0.0,20.0,17.0,0.0253
울산광역시,중구,190.0,3.0,79.0,99.0,0.1281
인천,계양구,7.0,0.0,7.0,0.0,0.0042
인천,남동구,32.0,2.0,30.0,2.0,0.0275
인천,미추홀구,30.0,3.0,28.0,1.0,0.027
인천,부평구,34.0,3.0,21.0,8.0,0.0261
인천,서구,15.0,1.0,14.0,1.0,0.0121
인천,연수구,4.0,0.0,3.0,1.0,0.0014
인천광역시,계양구,124.0,4.0,81.0,40.0,0.0955
인천광역시,남구,12.0,0.0,7.0,5.0,0.007
인천광역시,남동구,85.0,2.0,36.0,40.0,0.0565
인천광역시,미추홀구,33.0,1.0,32.0,5.0,0.0284
인천광역시,부평구,141.0,3.0,60.0,74.0,0.0966
인천광역시,서구,44.0,0.0,20.0,25.0,0.0289
인천광역시,연수구,26.0,0.0,10.0,15.0,0.0154
인천광역시,중구,11.0,1.0,8.0,2.0,0.0079
전남,고흥군,24.0,0.0,24.0,0.0,0.0185
전남,광양시,7.0,0.0,7.0,0.0,0.0042
전남,목포시,49.0,3.0,42.0,6.0,0.0416
전남,순천시,15.0,2.0,13.0,0.0,0.0126
전남,여수시,125.0,11.0,123.0,18.0,0.123
전남,영암군,4.0,0.0,0.0,2.0,0.0
전남,장흥군,7.0,0.0,7.0,0.0,0.0042
전남,함평군,8.0,0.0,8.0,0.0,0.0051
전라남도,강진군,7.0,0.0,7.0,0.0,0.0042
전라남도,고흥군,12.0,0.0,12.0,0.0,0.0084
전라남도,광양시,4.0,0.0,2.0,2.0,0.0011
전라남도,나주시,9.0,0.0,2.0,7.0,0.0039
전라남도,목포시,101.0,2.0,44.0,56.0,0.0699
전라남도,보성군,7.0,0.0,7.0,1.0,0.0045
전라남도,순천시,68.0,2.0,44.0,20.0,0.0506
전라남도,여수시,49.0,7.0,45.0,20.0,0.0528
전라남도,영암군,15.0,0.0,4.0,12.0,0.0081
전라남도,장성군,11.0,0.0,0.0,8.0,0.0037
전라남도,장흥군,14.0,0.0,4.0,10.0,0.0073
전라남도,화순군,11.0,2.0,6.0,3.0,0.0084
전라북도,군산시,225.0,7.0,76.0,130.0,0.1506
전라북도,김제시,14.0,0.0,14.0,0.0,0.0101
전라북도,남원시,61.0,1.0,20.0,41.0,0.0396
전라북도,익산시,92.0,3.0,37.0,53.0,0.064
전라북도,전주시 덕진구,100.0,5.0,38.0,56.0,0.0705
전라북도,전주시 완산구,76.0,5.0,48.0,30.0,0.0621
전라북도,정읍시,66.0,2.0,30.0,34.0,0.0461
전북,군산시,31.0,3.0,17.0,7.0,0.0228
전북,김제시,22.0,0.0,27.0,0.0,0.0197
전북,부안군,14.0,1.0,13.0,0.0,0.011
전북,완주군,7.0,0.0,7.0,0.0,0.0042
전북,익산시,28.0,1.0,28.0,5.0,0.0247
전북,전주시 덕진구,7.0,0.0,7.0,0.0,0.0042
전북,전주시 완산구,80.0,3.0,79.0,2.0,0.0699
전북,정읍시,7.0,0.0,7.0,0.0,0.0042
제주,서귀포시,65.0,5.0,60.0,4.0,0.0584
제주,제주시,105.0,5.0,105.0,2.0,0.0944
제주특별자치도,서귀포시,31.0,1.0,30.0,2.0,0.0258
제주특별자치도,제주시,106.0,1.0,72.0,32.0,0.0789
충남,공주시,18.0,0.0,18.0,0.0,0.0135
충남,당진시,42.0,2.0,40.0,2.0,0.036
충남,보령시,57.0,0.0,57.0,0.0,0.0463
충남,부여군,40.0,0.0,40.0,1.0,0.0323
충남,서산시,96.0,1.0,95.0,2.0,0.0806
충남,서천군,28.0,0.0,28.0,0.0,0.0219
충남,아산시,110.0,2.0,112.0,0.0,0.0949
충남,천안시 동남구,99.0,7.0,96.0,6.0,0.0916
충남,천안시 서북구,47.0,3.0,45.0,1.0,0.0413
충남,태안군,31.0,0.0,31.0,1.0,0.0247
충북,단양군,7.0,0.0,8.0,0.0,0.0048
충북,영동군,15.0,0.0,15.0,3.0,0.0118
충북,옥천군,14.0,0.0,14.0,0.0,0.0101
충북,제천시,28.0,2.0,26.0,0.0,0.0236
충북,증평군,40.0,5.0,35.0,1.0,0.0365
충북,진천군,19.0,1.0,15.0,3.0,0.0143
충북,청주시 상당구,36.0,1.0,30.0,4.0,0.0278
충북,청주시 서원구,36.0,1.0,32.0,5.0,0.0292
충북,청주시 청원구,13.0,0.0,8.0,5.0,0.0079
충북,청주시 흥덕구,21.0,1.0,5.0,15.0,0.0126
충북,충주시,39.0,0.0,34.0,6.0,0.0301
충청남도,공주시,28.0,1.0,18.0,7.0,0.0197
충청남도,논산시,7.0,1.0,6.0,1.0,0.0053
충청남도,당진시,31.0,1.0,33.0,3.0,0.0278
충청남도,보령시,44.0,3.0,32.0,8.0,0.0351
충청남도,부여군,15.0,0.0,12.0,3.0,0.0101
충청남도,서산시,73.0,1.0,64.0,9.0,0.0587
충청남도,서천군,19.0,2.0,12.0,6.0,0.0149
충청남도,아산시,39.0,1.0,38.0,5.0,0.0334
충청남도,천안시 동남구,43.0,1.0,32.0,10.0,0.0326
충청남도,천안시 서북구,22.0,3.0,18.0,7.0,0.0208
충청남도,태안군,14.0,1.0,13.0,0.0,0.011
충청남도,홍성군,12.0,0.0,11.0,2.0,0.0084
충청북도,영동군,11.0,0.0,8.0,3.0,0.0067
충청북도,옥천군,8.0,0.0,8.0,0.0,0.0051
충청북도,제천시,30.0,1.0,16.0,12.0,0.0205
충청북도,증평군,29.0,0.0,11.0,15.0,0.0169
충청북도,청주시 상당구,138.0,6.0,64.0,68.0,0.1006
충청북도,청주시 서원구,154.0,2.0,58.0,95.0,0.1037
충청북도,청주시 청원구,22.0,0.0,6.0,14.0,0.0118
충청북도,청주시 흥덕구,183.0,1.0,68.0,116.0,0.1219
충청북도,충주시,147.0,3.0,70.0,69.0,0.1025
